#BASIS SET
Ti  S
7.099752    1.000000e+00
Ti  S
4.220048    1.000000e+00
Ti  S
2.508370    1.000000e+00
Ti  S
1.490959    1.000000e+00
Ti  S
0.886217    1.000000e+00
Ti  S
0.526762    1.000000e+00
Ti  S
0.313104    1.000000e+00
Ti  S
0.186107    1.000000e+00
Ti  S
0.110621    1.000000e+00
Ti  P
5.984404    1.000000e+00
Ti  P
3.213331    1.000000e+00
Ti  P
1.725401    1.000000e+00
Ti  P
0.926456    1.000000e+00
Ti  P
0.497461    1.000000e+00
Ti  P
0.267112    1.000000e+00
Ti  P
0.143426    1.000000e+00
Ti  D
7.297771    1.000000e+00
Ti  D
3.861093    1.000000e+00
Ti  D
2.042821    1.000000e+00
Ti  D
1.080812    1.000000e+00
Ti  D
0.571835    1.000000e+00
Ti  D
0.302545    1.000000e+00
Ti  D
0.160070    1.000000e+00
Ti  F
4.095578    1.000000e+00
Ti  F
1.840827    1.000000e+00
Ti  F
0.827391    1.000000e+00
Ti  F
0.371885    1.000000e+00
Ti  G
7.933630    1.000000e+00
Ti  G
2.765225    1.000000e+00
Ti  G
0.963805    1.000000e+00
Ti  G
0.335929    1.000000e+00
Ti  H
0.976476    1.000000e+00
#BASIS SET
H  S
9.030996    1.000000e+00
H  S
2.432856    1.000000e+00
H  S
1.355933    1.000000e+00
H  S
0.661270    1.000000e+00
H  S
0.328585    1.000000e+00
H  P
2.662921    1.000000e+00
H  P
0.987205    1.000000e+00
H  P
0.436221    1.000000e+00
H  D
1.302848    1.000000e+00
#BASIS SET
O  S
19.719882    1.000000e+00
O  S
7.934401    1.000000e+00
O  S
3.860024    1.000000e+00
O  S
1.793724    1.000000e+00
O  S
0.845196    1.000000e+00
O  S
0.533388    1.000000e+00
O  S
0.276728    1.000000e+00
O  P
14.853188    1.000000e+00
O  P
4.173896    1.000000e+00
O  P
2.081797    1.000000e+00
O  P
1.058473    1.000000e+00
O  P
0.473468    1.000000e+00
O  D
12.610128    1.000000e+00
O  D
4.395571    1.000000e+00
O  D
1.574849    1.000000e+00
O  D
0.564139    1.000000e+00
O  F
2.070048    1.000000e+00
