#BASIS SET:
H  S
8.374435    1.000000e+00
H  S
1.805868    1.000000e+00
H  S
0.485253    1.000000e+00
H  S
0.165824    1.000000e+00
H  P
2.226730    1.000000e+00
H  P
0.813937    1.000000e+00
H  P
0.287632    1.000000e+00
H  D
2.103526    1.000000e+00
H  D
0.691206    1.000000e+00
H  F
1.558051    1.000000e+00
#BASIS SET:
O  S
14.482841   -3.658934e-02
6.284704   -1.303224e-01
O  S
1.164884    1.000000e+00
O  S
0.468441    1.000000e+00
O  S
0.184961    1.000000e+00
O  P
10.213949    6.086918e-02
3.622324    1.870524e-01
O  P
1.299051    1.000000e+00
O  P
0.463791    1.000000e+00
O  P
0.157848    1.000000e+00
O  D
4.182695    1.000000e+00
O  D
1.377109    1.000000e+00
O  D
0.466035    1.000000e+00
O  F
2.717251    1.000000e+00
O  F
0.874707    1.000000e+00
O  G
1.845186    1.000000e+00
#BASIS SET:
Al  S
0.990359    1.000000e+00
Al  S
0.176287    1.000000e+00
Al  S
0.063442    1.000000e+00
Al  P
0.196148    1.000000e+00
Al  P
0.056845    1.000000e+00
Al  D
1.033994    1.000000e+00
Al  D
0.280243    1.000000e+00
Al  D
0.101078    1.000000e+00
Al  F
0.444347    1.000000e+00
Al  F
0.170425    1.000000e+00
Al  G
0.352417    1.000000e+00
#BASIS SET:
Ti  S
4.314400    1.000000e+00
Ti  S
1.211440    1.000000e+00
Ti  S
0.507273    1.000000e+00
Ti  S
0.083635    1.000000e+00
Ti  S
0.032238    1.000000e+00
Ti  P
6.628548    1.000000e+00
Ti  P
2.469901    1.000000e+00
Ti  P
1.068373    1.000000e+00
Ti  P
0.438086    1.000000e+00
Ti  P
0.157971    1.000000e+00
Ti  P
0.068125    1.000000e+00
Ti  D
5.692516    1.000000e+00
Ti  D
1.923332    1.000000e+00
Ti  D
0.647040    1.000000e+00
Ti  D
0.199065    1.000000e+00
Ti  F
1.771170    1.000000e+00
Ti  F
0.558410    1.000000e+00
Ti  F
0.191440    1.000000e+00
Ti  G
1.385234    1.000000e+00
Ti  G
0.364453    1.000000e+00
Ti  H
0.595000    1.000000e+00
