#BASIS SET
Ti  S
7.099752    1.000000e+00
Ti  S
4.220048    1.000000e+00
Ti  S
2.508370    1.000000e+00
Ti  S
1.490959    1.000000e+00
Ti  S
0.886217    1.000000e+00
Ti  S
0.526762    1.000000e+00
Ti  S
0.313104    1.000000e+00
Ti  S
0.186107    1.000000e+00
Ti  S
0.110621    1.000000e+00
Ti  P
10.378950    1.000000e+00
Ti  P
4.986642    1.000000e+00
Ti  P
2.395869    1.000000e+00
Ti  P
1.151113    1.000000e+00
Ti  P
0.553060    1.000000e+00
Ti  P
0.265722    1.000000e+00
Ti  P
0.127668    1.000000e+00
Ti  D
6.384569    1.000000e+00
Ti  D
3.137032    1.000000e+00
Ti  D
1.541368    1.000000e+00
Ti  D
0.757345    1.000000e+00
Ti  D
0.372118    1.000000e+00
Ti  D
0.182839    1.000000e+00
Ti  F
12.539904    1.000000e+00
Ti  F
5.051618    1.000000e+00
Ti  F
2.035011    1.000000e+00
Ti  F
0.819791    1.000000e+00
Ti  F
0.330247    1.000000e+00
Ti  G
7.179770    1.000000e+00
Ti  G
2.403885    1.000000e+00
Ti  G
0.804853    1.000000e+00
Ti  G
0.269476    1.000000e+00
Ti  H
2.503420    1.000000e+00
Ti  H
0.712468    1.000000e+00
Ti  I
0.856409    1.000000e+00
#BASIS SET
H  S
9.030996    1.000000e+00
H  S
2.432856    1.000000e+00
H  S
1.355933    1.000000e+00
H  S
0.661270    1.000000e+00
H  S
0.328585    1.000000e+00
H  P
3.592360    1.000000e+00
H  P
1.990126    1.000000e+00
H  P
1.065004    1.000000e+00
H  P
0.499255    1.000000e+00
H  D
2.700139    1.000000e+00
H  D
0.983391    1.000000e+00
H  F
2.289207    1.000000e+00
H  F
1.418623    1.000000e+00
H  G
2.303917    1.000000e+00
#BASIS SET
O  S
15.635232    1.000000e+00
O  S
9.866235    1.000000e+00
O  S
2.604695    1.000000e+00
O  S
1.634318    1.000000e+00
O  S
0.778059    1.000000e+00
O  S
0.336391    1.000000e+00
O  P
15.640171    1.000000e+00
O  P
4.218659    1.000000e+00
O  P
2.050303    1.000000e+00
O  P
0.952752    1.000000e+00
O  P
0.399862    1.000000e+00
O  D
10.412681    1.000000e+00
O  D
4.677699    1.000000e+00
O  D
2.297969    1.000000e+00
O  D
1.046599    1.000000e+00
O  D
0.465087    1.000000e+00
O  F
3.568868    1.000000e+00
O  F
1.245946    1.000000e+00
O  F
0.414020    1.000000e+00
O  G
2.966454    1.000000e+00
O  G
1.017353    1.000000e+00
O  H
3.137496    1.000000e+00
