#BASIS SET: (8s,7p,7d,5f,5g,3h,2i) -> [8s,7p,7d,5f,5g,3h,2i]
Cu  S
19.641920    1.000000e+00
Cu  S
9.434870    1.000000e+00
Cu  S
4.531979    1.000000e+00
Cu  S
2.176907    1.000000e+00
Cu  S
1.045663    1.000000e+00
Cu  S
0.502278    1.000000e+00
Cu  S
0.241266    1.000000e+00
Cu  S
0.115890    1.000000e+00
Cu  P
15.294481    1.000000e+00
Cu  P
7.948150    1.000000e+00
Cu  P
4.130450    1.000000e+00
Cu  P
2.146489    1.000000e+00
Cu  P
1.115475    1.000000e+00
Cu  P
0.579684    1.000000e+00
Cu  P
0.301247    1.000000e+00
Cu  D
13.319482    1.000000e+00
Cu  D
6.981140    1.000000e+00
Cu  D
3.659025    1.000000e+00
Cu  D
1.917805    1.000000e+00
Cu  D
1.005179    1.000000e+00
Cu  D
0.526844    1.000000e+00
Cu  D
0.276135    1.000000e+00
Cu  F
10.437035    1.000000e+00
Cu  F
5.033198    1.000000e+00
Cu  F
2.427229    1.000000e+00
Cu  F
1.170517    1.000000e+00
Cu  F
0.564475    1.000000e+00
Cu  G
9.189875    1.000000e+00
Cu  G
4.405067    1.000000e+00
Cu  G
2.111521    1.000000e+00
Cu  G
1.012135    1.000000e+00
Cu  G
0.485156    1.000000e+00
Cu  H
6.643366    1.000000e+00
Cu  H
2.978267    1.000000e+00
Cu  H
1.335178    1.000000e+00
Cu  I
6.300783    1.000000e+00
Cu  I
3.236670    1.000000e+00
#BASIS SET: (5s,5p,5d,3f,2g) -> [5s,5p,5d,3f,2g]
C  S
7.099632    1.000000e+00
C  S
3.167563    1.000000e+00
C  S
1.413236    1.000000e+00
C  S
0.630528    1.000000e+00
C  S
0.281315    1.000000e+00
C  P
6.183338    1.000000e+00
C  P
3.050839    1.000000e+00
C  P
1.505274    1.000000e+00
C  P
0.742697    1.000000e+00
C  P
0.366445    1.000000e+00
C  D
7.738443    1.000000e+00
C  D
3.538985    1.000000e+00
C  D
1.618467    1.000000e+00
C  D
0.740166    1.000000e+00
C  D
0.338497    1.000000e+00
C  F
2.683344    1.000000e+00
C  F
1.242249    1.000000e+00
C  F
0.575097    1.000000e+00
C  G
1.952407    1.000000e+00
C  G
1.133775    1.000000e+00
#BASIS SET: (6s,5p,5d,3f,2g) -> [6s,5p,5d,3f,2g]
O  S
20.133576    1.000000e+00
O  S
8.936606    1.000000e+00
O  S
3.966654    1.000000e+00
O  S
1.760662    1.000000e+00
O  S
0.781498    1.000000e+00
O  S
0.346880    1.000000e+00
O  P
12.226088    1.000000e+00
O  P
5.340996    1.000000e+00
O  P
2.333227    1.000000e+00
O  P
1.019276    1.000000e+00
O  P
0.445273    1.000000e+00
O  D
10.845992    1.000000e+00
O  D
5.009680    1.000000e+00
O  D
2.313932    1.000000e+00
O  D
1.068787    1.000000e+00
O  D
0.493665    1.000000e+00
O  F
4.866114    1.000000e+00
O  F
2.396577    1.000000e+00
O  F
1.180322    1.000000e+00
O  G
3.469101    1.000000e+00
O  G
1.870424    1.000000e+00
