#BASIS SET: (9s,6p,7d,6f,7g,4h,3i,2k) -> [9s,6p,7d,6f,7g,4h,3i,2k]
Cu  S
18.259940    1.000000e+00
Cu  S
9.686498    1.000000e+00
Cu  S
5.138475    1.000000e+00
Cu  S
2.725848    1.000000e+00
Cu  S
1.446003    1.000000e+00
Cu  S
0.767073    1.000000e+00
Cu  S
0.406915    1.000000e+00
Cu  S
0.215860    1.000000e+00
Cu  S
0.114509    1.000000e+00
Cu  P
8.371419    1.000000e+00
Cu  P
4.332258    1.000000e+00
Cu  P
2.241968    1.000000e+00
Cu  P
1.160232    1.000000e+00
Cu  P
0.600427    1.000000e+00
Cu  P
0.310724    1.000000e+00
Cu  D
14.607634    1.000000e+00
Cu  D
7.575818    1.000000e+00
Cu  D
3.928975    1.000000e+00
Cu  D
2.037647    1.000000e+00
Cu  D
1.056765    1.000000e+00
Cu  D
0.548060    1.000000e+00
Cu  D
0.284235    1.000000e+00
Cu  F
12.720440    1.000000e+00
Cu  F
6.753869    1.000000e+00
Cu  F
3.585941    1.000000e+00
Cu  F
1.903941    1.000000e+00
Cu  F
1.010890    1.000000e+00
Cu  F
0.536728    1.000000e+00
Cu  G
19.964082    1.000000e+00
Cu  G
10.211348    1.000000e+00
Cu  G
5.222962    1.000000e+00
Cu  G
2.671472    1.000000e+00
Cu  G
1.366420    1.000000e+00
Cu  G
0.698905    1.000000e+00
Cu  G
0.357480    1.000000e+00
Cu  H
8.862779    1.000000e+00
Cu  H
4.283179    1.000000e+00
Cu  H
2.069963    1.000000e+00
Cu  H
1.000366    1.000000e+00
Cu  I
20.921234    1.000000e+00
Cu  I
6.851146    1.000000e+00
Cu  I
2.243567    1.000000e+00
Cu  K
6.495443    1.000000e+00
Cu  K
3.388120    1.000000e+00
#BASIS SET: (6s,5p,5d,4f,3g,1h) -> [6s,5p,5d,4f,3g,1h]
C  S
11.302967    1.000000e+00
C  S
5.239450    1.000000e+00
C  S
2.428728    1.000000e+00
C  S
1.125828    1.000000e+00
C  S
0.521874    1.000000e+00
C  S
0.241913    1.000000e+00
C  P
12.906517    1.000000e+00
C  P
5.344867    1.000000e+00
C  P
2.213425    1.000000e+00
C  P
0.916627    1.000000e+00
C  P
0.379595    1.000000e+00
C  D
6.960500    1.000000e+00
C  D
3.365168    1.000000e+00
C  D
1.626946    1.000000e+00
C  D
0.786574    1.000000e+00
C  D
0.380282    1.000000e+00
C  F
4.661571    1.000000e+00
C  F
2.254666    1.000000e+00
C  F
1.090516    1.000000e+00
C  F
0.527451    1.000000e+00
C  G
2.831259    1.000000e+00
C  G
1.563973    1.000000e+00
C  G
0.863930    1.000000e+00
C  H
1.555816    1.000000e+00
#BASIS SET: (6s,6p,6d,4f,3g,2h) -> [6s,6p,6d,4f,3g,2h]
O  S
13.634750    1.000000e+00
O  S
6.370592    1.000000e+00
O  S
2.976545    1.000000e+00
O  S
1.390737    1.000000e+00
O  S
0.649797    1.000000e+00
O  S
0.303606    1.000000e+00
O  P
13.618605    1.000000e+00
O  P
6.517732    1.000000e+00
O  P
3.119324    1.000000e+00
O  P
1.492878    1.000000e+00
O  P
0.714477    1.000000e+00
O  P
0.341942    1.000000e+00
O  D
13.604541    1.000000e+00
O  D
6.677415    1.000000e+00
O  D
3.277426    1.000000e+00
O  D
1.608634    1.000000e+00
O  D
0.789554    1.000000e+00
O  D
0.387531    1.000000e+00
O  F
7.846628    1.000000e+00
O  F
3.757985    1.000000e+00
O  F
1.799812    1.000000e+00
O  F
0.861984    1.000000e+00
O  G
4.424612    1.000000e+00
O  G
2.477052    1.000000e+00
O  G
1.386740    1.000000e+00
O  H
4.429136    1.000000e+00
O  H
2.436049    1.000000e+00
