#BASIS SET: (3s,3p,4d,3f,2g,1h) -> [3s,3p,4d,3f,2g,1h]
Cu  S
0.783229    1.000000e+00
Cu  S
0.162080    1.000000e+00
Cu  S
0.052394    1.000000e+00
Cu  P
2.099726    1.000000e+00
Cu  P
0.678042    1.000000e+00
Cu  P
0.206970    1.000000e+00
Cu  D
5.502819    1.000000e+00
Cu  D
2.275334    1.000000e+00
Cu  D
0.768927    1.000000e+00
Cu  D
0.222474    1.000000e+00
Cu  F
4.357618    1.000000e+00
Cu  F
1.467364    1.000000e+00
Cu  F
0.494113    1.000000e+00
Cu  G
4.243947    1.000000e+00
Cu  G
1.290111    1.000000e+00
Cu  H
3.470670    1.000000e+00
#BASIS SET: (4s,4p,3d,2f,1g) -> [4s,4p,3d,2f,1g]
C  S
7.689379    1.000000e+00
C  S
3.118723    1.000000e+00
C  S
0.624363    1.000000e+00
C  S
0.193746    1.000000e+00
C  P
6.341975    1.000000e+00
C  P
2.025430    1.000000e+00
C  P
0.565600    1.000000e+00
C  P
0.159355    1.000000e+00
C  D
2.244908    1.000000e+00
C  D
0.768360    1.000000e+00
C  D
0.273078    1.000000e+00
C  F
1.718311    1.000000e+00
C  F
0.613129    1.000000e+00
C  G
1.064956    1.000000e+00
#BASIS SET: (5s,5p,3d,2f,1g) -> [4s,4p,3d,2f,1g]
O  S
14.481993   -3.658747e-02
6.285263   -1.303111e-01
O  S
1.164826    1.000000e+00
O  S
0.468581    1.000000e+00
O  S
0.185073    1.000000e+00
O  P
10.210756   -6.093722e-02
3.619607   -1.872864e-01
O  P
1.297052    1.000000e+00
O  P
0.462835    1.000000e+00
O  P
0.157991    1.000000e+00
O  D
3.913131    1.000000e+00
O  D
1.328174    1.000000e+00
O  D
0.462823    1.000000e+00
O  F
2.704208    1.000000e+00
O  F
0.893635    1.000000e+00
O  G
1.836679    1.000000e+00
