#BASIS SET: (10s,6p,7d,4f,5g,2h) -> [10s,6p,7d,4f,5g,2h]
Cu  S
16.109534    1.000000e+00
Cu  S
8.976070    1.000000e+00
Cu  S
5.001376    1.000000e+00
Cu  S
2.786717    1.000000e+00
Cu  S
1.552730    1.000000e+00
Cu  S
0.865166    1.000000e+00
Cu  S
0.482062    1.000000e+00
Cu  S
0.268600    1.000000e+00
Cu  S
0.149661    1.000000e+00
Cu  S
0.083390    1.000000e+00
Cu  P
7.954462    1.000000e+00
Cu  P
4.202925    1.000000e+00
Cu  P
2.220714    1.000000e+00
Cu  P
1.173366    1.000000e+00
Cu  P
0.619975    1.000000e+00
Cu  P
0.327578    1.000000e+00
Cu  D
11.344990    1.000000e+00
Cu  D
6.637463    1.000000e+00
Cu  D
3.883292    1.000000e+00
Cu  D
2.271946    1.000000e+00
Cu  D
1.329218    1.000000e+00
Cu  D
0.777668    1.000000e+00
Cu  D
0.454980    1.000000e+00
Cu  F
5.953659    1.000000e+00
Cu  F
2.817494    1.000000e+00
Cu  F
1.333343    1.000000e+00
Cu  F
0.630988    1.000000e+00
Cu  G
8.965654    1.000000e+00
Cu  G
4.840150    1.000000e+00
Cu  G
2.612977    1.000000e+00
Cu  G
1.410628    1.000000e+00
Cu  G
0.761534    1.000000e+00
Cu  H
5.730691    1.000000e+00
Cu  H
2.883299    1.000000e+00
#BASIS SET: (5s,4p,4d,2f) -> [5s,4p,4d,2f]
C  S
6.752228    1.000000e+00
C  S
3.015535    1.000000e+00
C  S
1.346733    1.000000e+00
C  S
0.601449    1.000000e+00
C  S
0.268606    1.000000e+00
C  P
4.933274    1.000000e+00
C  P
1.976370    1.000000e+00
C  P
0.791774    1.000000e+00
C  P
0.317201    1.000000e+00
C  D
6.070192    1.000000e+00
C  D
2.333475    1.000000e+00
C  D
0.897023    1.000000e+00
C  D
0.344829    1.000000e+00
C  F
1.581251    1.000000e+00
C  F
0.780262    1.000000e+00
#BASIS SET: (6s,6p,4d,2f) -> [6s,6p,4d,2f]
O  S
15.277550    1.000000e+00
O  S
7.234822    1.000000e+00
O  S
3.426115    1.000000e+00
O  S
1.622468    1.000000e+00
O  S
0.768334    1.000000e+00
O  S
0.363852    1.000000e+00
O  P
13.500847    1.000000e+00
O  P
6.726810    1.000000e+00
O  P
3.351640    1.000000e+00
O  P
1.669958    1.000000e+00
O  P
0.832058    1.000000e+00
O  P
0.414574    1.000000e+00
O  D
13.247066    1.000000e+00
O  D
4.702729    1.000000e+00
O  D
1.669476    1.000000e+00
O  D
0.592666    1.000000e+00
O  F
3.032214    1.000000e+00
O  F
1.511411    1.000000e+00
