#BASIS SET: (10s,8p,8d,7f,6g,4h,2i) -> [10s,8p,8d,7f,6g,4h,2i]
Cu  S
39.807744    1.000000e+00
Cu  S
20.650767    1.000000e+00
Cu  S
10.712845    1.000000e+00
Cu  S
5.557423    1.000000e+00
Cu  S
2.882983    1.000000e+00
Cu  S
1.495584    1.000000e+00
Cu  S
0.775853    1.000000e+00
Cu  S
0.402483    1.000000e+00
Cu  S
0.208793    1.000000e+00
Cu  S
0.108314    1.000000e+00
Cu  P
23.908142    1.000000e+00
Cu  P
12.673260    1.000000e+00
Cu  P
6.717859    1.000000e+00
Cu  P
3.561012    1.000000e+00
Cu  P
1.887626    1.000000e+00
Cu  P
1.000595    1.000000e+00
Cu  P
0.530397    1.000000e+00
Cu  P
0.281154    1.000000e+00
Cu  D
28.402092    1.000000e+00
Cu  D
14.759513    1.000000e+00
Cu  D
7.669971    1.000000e+00
Cu  D
3.985799    1.000000e+00
Cu  D
2.071272    1.000000e+00
Cu  D
1.076363    1.000000e+00
Cu  D
0.559346    1.000000e+00
Cu  D
0.290671    1.000000e+00
Cu  F
19.759618    1.000000e+00
Cu  F
11.037522    1.000000e+00
Cu  F
6.165448    1.000000e+00
Cu  F
3.443956    1.000000e+00
Cu  F
1.923759    1.000000e+00
Cu  F
1.074592    1.000000e+00
Cu  F
0.600256    1.000000e+00
Cu  G
16.531031    1.000000e+00
Cu  G
8.621375    1.000000e+00
Cu  G
4.496278    1.000000e+00
Cu  G
2.344929    1.000000e+00
Cu  G
1.222944    1.000000e+00
Cu  G
0.637798    1.000000e+00
Cu  H
11.696043    1.000000e+00
Cu  H
6.112307    1.000000e+00
Cu  H
3.194267    1.000000e+00
Cu  H
1.669312    1.000000e+00
Cu  I
8.251787    1.000000e+00
Cu  I
4.508142    1.000000e+00
#BASIS SET: (5s,5p,5d,3f,2g) -> [5s,5p,5d,3f,2g]
C  S
5.812238    1.000000e+00
C  S
2.651626    1.000000e+00
C  S
1.209709    1.000000e+00
C  S
0.551887    1.000000e+00
C  S
0.251779    1.000000e+00
C  P
7.087333    1.000000e+00
C  P
3.258174    1.000000e+00
C  P
1.497841    1.000000e+00
C  P
0.688584    1.000000e+00
C  P
0.316554    1.000000e+00
C  D
8.813636    1.000000e+00
C  D
3.864671    1.000000e+00
C  D
1.694611    1.000000e+00
C  D
0.743066    1.000000e+00
C  D
0.325825    1.000000e+00
C  F
2.087279    1.000000e+00
C  F
0.989607    1.000000e+00
C  F
0.469186    1.000000e+00
C  G
2.283966    1.000000e+00
C  G
1.065308    1.000000e+00
#BASIS SET: (6s,5p,6d,3f,2g) -> [6s,5p,6d,3f,2g]
O  S
22.075553    1.000000e+00
O  S
9.478342    1.000000e+00
O  S
4.069613    1.000000e+00
O  S
1.747326    1.000000e+00
O  S
0.750230    1.000000e+00
O  S
0.322118    1.000000e+00
O  P
11.096871    1.000000e+00
O  P
4.927677    1.000000e+00
O  P
2.188184    1.000000e+00
O  P
0.971685    1.000000e+00
O  P
0.431487    1.000000e+00
O  D
16.152130    1.000000e+00
O  D
7.628274    1.000000e+00
O  D
3.602656    1.000000e+00
O  D
1.701450    1.000000e+00
O  D
0.803555    1.000000e+00
O  D
0.379500    1.000000e+00
O  F
4.724069    1.000000e+00
O  F
2.337426    1.000000e+00
O  F
1.156537    1.000000e+00
O  G
3.559643    1.000000e+00
O  G
1.937590    1.000000e+00
