#BASIS SET: (6s,5p,4d,1f) -> [3s,2p,2d,1f]
Cu  S
17.071208   -1.218985e-01  1.877223e-02
10.054371    4.702555e-01 -8.551192e-02
2.527174   -7.271708e-01  1.619101e-01
0.972087   -5.121406e-01  2.293568e-01
0.131587   -1.539013e-02 -4.030521e-01
Cu  S
0.046619    1.000000e+00
Cu  P
12.672996   -7.588829e-02
4.379126    4.194183e-01
1.767210    5.333860e-01
0.663066    1.977602e-01
Cu  P
0.201083    1.000000e+00
Cu  D
9.022680    1.958027e-01
3.566082    4.132546e-01
1.178807    4.328885e-01
Cu  D
0.334002    1.000000e+00
Cu  F
2.921362    1.000000e+00
#BASIS SET: (4s,4p,1d) -> [2s,2p,1d]
C  S
9.233572    2.410278e-02
4.057656   -1.780572e-01
0.472164    5.859428e-01
C  S
0.149510    1.000000e+00
C  P
6.723445    5.115658e-02
1.712479    2.267817e-01
0.508070    4.965542e-01
C  P
0.148836    1.000000e+00
C  D
0.554746    1.000000e+00
#BASIS SET: (5s,5p,1d) -> [2s,2p,1d]
O  S
19.533766    1.430503e-02
7.161099   -1.741086e-01
1.134799    4.002513e-01
0.454941    5.352653e-01
O  S
0.181556    1.000000e+00
O  P
14.683849   -3.857493e-02
4.571832   -1.583666e-01
1.551633   -3.589304e-01
0.531974   -4.525404e-01
O  P
0.173611    1.000000e+00
O  D
1.201782    1.000000e+00
