#BASIS SET: (6s,5p,5d,3f,2g,1h) -> [5s,4p,4d,3f,2g,1h]
Cu  S
17.062327   -1.221570e-01  1.890059e-02
10.051737    4.710503e-01 -8.645795e-02
2.534059   -7.243316e-01  1.621285e-01
Cu  S
0.978156    1.000000e+00
Cu  S
0.145288    1.000000e+00
Cu  S
0.050067    1.000000e+00
Cu  P
12.640968   -7.642887e-02
4.393689    4.175646e-01
Cu  P
1.775684    1.000000e+00
Cu  P
0.666965    1.000000e+00
Cu  P
0.192475    1.000000e+00
Cu  D
10.593080    1.187094e-01
4.820644    3.370538e-01
Cu  D
1.888969    1.000000e+00
Cu  D
0.687820    1.000000e+00
Cu  D
0.218817    1.000000e+00
Cu  F
6.544469    1.000000e+00
Cu  F
2.091188    1.000000e+00
Cu  F
0.668208    1.000000e+00
Cu  G
5.834918    1.000000e+00
Cu  G
1.729148    1.000000e+00
Cu  H
4.016314    1.000000e+00
#BASIS SET: (4s,4p,3d,2f,1g) -> [4s,4p,3d,2f,1g]
C  S
11.915839    1.000000e+00
C  S
3.723606    1.000000e+00
C  S
0.541801    1.000000e+00
C  S
0.174595    1.000000e+00
C  P
7.131371    1.000000e+00
C  P
1.797831    1.000000e+00
C  P
0.516986    1.000000e+00
C  P
0.149886    1.000000e+00
C  D
1.990504    1.000000e+00
C  D
0.702915    1.000000e+00
C  D
0.253290    1.000000e+00
C  F
1.554635    1.000000e+00
C  F
0.560790    1.000000e+00
C  G
1.043286    1.000000e+00
#BASIS SET: (5s,5p,3d,2f,1g) -> [4s,4p,3d,2f,1g]
O  S
19.533766    1.430503e-02
7.161099   -1.741086e-01
O  S
1.134799    1.000000e+00
O  S
0.454941    1.000000e+00
O  S
0.181556    1.000000e+00
O  P
14.683849   -3.857493e-02
4.571832   -1.583666e-01
O  P
1.551633    1.000000e+00
O  P
0.531974    1.000000e+00
O  P
0.173611    1.000000e+00
O  D
4.037214    1.000000e+00
O  D
1.392557    1.000000e+00
O  D
0.479842    1.000000e+00
O  F
2.612713    1.000000e+00
O  F
0.869760    1.000000e+00
O  G
1.857949    1.000000e+00
