#BASIS SET: (11s,9p,8d,7f,6g,2h) -> [11s,9p,8d,7f,6g,2h]
Cu  S
35.585324    1.000000e+00
Cu  S
19.764664    1.000000e+00
Cu  S
10.977613    1.000000e+00
Cu  S
6.097144    1.000000e+00
Cu  S
3.386452    1.000000e+00
Cu  S
1.880890    1.000000e+00
Cu  S
1.044677    1.000000e+00
Cu  S
0.580230    1.000000e+00
Cu  S
0.322269    1.000000e+00
Cu  S
0.178994    1.000000e+00
Cu  S
0.099416    1.000000e+00
Cu  P
43.694413    1.000000e+00
Cu  P
23.395743    1.000000e+00
Cu  P
12.527020    1.000000e+00
Cu  P
6.707470    1.000000e+00
Cu  P
3.591449    1.000000e+00
Cu  P
1.923006    1.000000e+00
Cu  P
1.029654    1.000000e+00
Cu  P
0.551318    1.000000e+00
Cu  P
0.295198    1.000000e+00
Cu  D
27.550034    1.000000e+00
Cu  D
15.059224    1.000000e+00
Cu  D
8.231577    1.000000e+00
Cu  D
4.499493    1.000000e+00
Cu  D
2.459484    1.000000e+00
Cu  D
1.344388    1.000000e+00
Cu  D
0.734861    1.000000e+00
Cu  D
0.401685    1.000000e+00
Cu  F
21.309377    1.000000e+00
Cu  F
11.927900    1.000000e+00
Cu  F
6.676629    1.000000e+00
Cu  F
3.737236    1.000000e+00
Cu  F
2.091913    1.000000e+00
Cu  F
1.170946    1.000000e+00
Cu  F
0.655436    1.000000e+00
Cu  G
15.405033    1.000000e+00
Cu  G
7.767680    1.000000e+00
Cu  G
3.916697    1.000000e+00
Cu  G
1.974916    1.000000e+00
Cu  G
0.995812    1.000000e+00
Cu  G
0.502118    1.000000e+00
Cu  H
7.457350    1.000000e+00
Cu  H
4.032391    1.000000e+00
#BASIS SET: (5s,4p,4d,2f) -> [5s,4p,4d,2f]
C  S
6.453590    1.000000e+00
C  S
2.844372    1.000000e+00
C  S
1.253636    1.000000e+00
C  S
0.552531    1.000000e+00
C  S
0.243524    1.000000e+00
C  P
4.840322    1.000000e+00
C  P
1.958142    1.000000e+00
C  P
0.792162    1.000000e+00
C  P
0.320468    1.000000e+00
C  D
6.493008    1.000000e+00
C  D
2.403979    1.000000e+00
C  D
0.890052    1.000000e+00
C  D
0.329534    1.000000e+00
C  F
1.714482    1.000000e+00
C  F
0.828641    1.000000e+00
#BASIS SET: (6s,5p,5d,2f) -> [6s,5p,5d,2f]
O  S
28.082316    1.000000e+00
O  S
11.474353    1.000000e+00
O  S
4.688387    1.000000e+00
O  S
1.915661    1.000000e+00
O  S
0.782734    1.000000e+00
O  S
0.319823    1.000000e+00
O  P
9.187725    1.000000e+00
O  P
4.337390    1.000000e+00
O  P
2.047619    1.000000e+00
O  P
0.966651    1.000000e+00
O  P
0.456342    1.000000e+00
O  D
13.018995    1.000000e+00
O  D
5.254404    1.000000e+00
O  D
2.120652    1.000000e+00
O  D
0.855885    1.000000e+00
O  D
0.345431    1.000000e+00
O  F
3.688734    1.000000e+00
O  F
1.737111    1.000000e+00
