#BASIS SET: (6s,5p,5d,2f,1g) -> [4s,3p,3d,2f,1g]
Cu  S
17.062327   -1.221570e-01  1.890059e-02
10.051737    4.710503e-01 -8.645795e-02
2.534059   -7.243316e-01  1.621285e-01
0.978156   -5.144299e-01  2.363653e-01
Cu  S
0.145288    1.000000e+00
Cu  S
0.050067    1.000000e+00
Cu  P
12.640968   -7.642887e-02
4.393689    4.175646e-01
1.775684    5.340321e-01
Cu  P
0.666965    1.000000e+00
Cu  P
0.192475    1.000000e+00
Cu  D
10.593080    1.187094e-01
4.820644    3.370538e-01
1.888969    3.856245e-01
Cu  D
0.687820    1.000000e+00
Cu  D
0.218817    1.000000e+00
Cu  F
4.870823    1.000000e+00
Cu  F
1.204443    1.000000e+00
Cu  G
3.988328    1.000000e+00
#BASIS SET: (4s,4p,2d,1f) -> [3s,3p,2d,1f]
C  S
9.150493    2.461791e-02
4.062948   -1.785330e-01
C  S
0.472282    1.000000e+00
C  S
0.149500    1.000000e+00
C  P
6.883439    4.912547e-02
1.769450    2.182423e-01
C  P
0.529452    1.000000e+00
C  P
0.155328    1.000000e+00
C  D
1.113101    1.000000e+00
C  D
0.328723    1.000000e+00
C  F
0.765460    1.000000e+00
#BASIS SET: (5s,5p,2d,1f) -> [3s,3p,2d,1f]
O  S
19.533766    1.430503e-02
7.161099   -1.741086e-01
1.134799    4.002513e-01
O  S
0.454941    1.000000e+00
O  S
0.181556    1.000000e+00
O  P
14.683849   -3.857493e-02
4.571832   -1.583666e-01
1.551633   -3.589304e-01
O  P
0.531974    1.000000e+00
O  P
0.173611    1.000000e+00
O  D
2.310248    1.000000e+00
O  D
0.661466    1.000000e+00
O  F
1.465256    1.000000e+00
