#BASIS SET: (9s,8p,8d,7f,6g,5h,3i,2k) -> [9s,8p,8d,7f,6g,5h,3i,2k]
Cu  S
49.250318    1.000000e+00
Cu  S
22.859015    1.000000e+00
Cu  S
10.609770    1.000000e+00
Cu  S
4.924413    1.000000e+00
Cu  S
2.285614    1.000000e+00
Cu  S
1.060844    1.000000e+00
Cu  S
0.492379    1.000000e+00
Cu  S
0.228533    1.000000e+00
Cu  S
0.106071    1.000000e+00
Cu  P
23.701258    1.000000e+00
Cu  P
12.628013    1.000000e+00
Cu  P
6.728196    1.000000e+00
Cu  P
3.584778    1.000000e+00
Cu  P
1.909967    1.000000e+00
Cu  P
1.017629    1.000000e+00
Cu  P
0.542192    1.000000e+00
Cu  P
0.288880    1.000000e+00
Cu  D
28.249816    1.000000e+00
Cu  D
14.675083    1.000000e+00
Cu  D
7.623344    1.000000e+00
Cu  D
3.960139    1.000000e+00
Cu  D
2.057195    1.000000e+00
Cu  D
1.068662    1.000000e+00
Cu  D
0.555144    1.000000e+00
Cu  D
0.288383    1.000000e+00
Cu  F
19.687546    1.000000e+00
Cu  F
11.107117    1.000000e+00
Cu  F
6.266299    1.000000e+00
Cu  F
3.535256    1.000000e+00
Cu  F
1.994484    1.000000e+00
Cu  F
1.125227    1.000000e+00
Cu  F
0.634819    1.000000e+00
Cu  G
16.346718    1.000000e+00
Cu  G
8.351266    1.000000e+00
Cu  G
4.266522    1.000000e+00
Cu  G
2.179695    1.000000e+00
Cu  G
1.113570    1.000000e+00
Cu  G
0.568904    1.000000e+00
Cu  H
15.472324    1.000000e+00
Cu  H
8.524835    1.000000e+00
Cu  H
4.696955    1.000000e+00
Cu  H
2.587896    1.000000e+00
Cu  H
1.425861    1.000000e+00
Cu  I
10.651780    1.000000e+00
Cu  I
5.582816    1.000000e+00
Cu  I
2.926068    1.000000e+00
Cu  K
8.521658    1.000000e+00
Cu  K
4.947246    1.000000e+00
#BASIS SET: (7s,5p,6d,4f,3g,1h) -> [7s,5p,6d,4f,3g,1h]
C  S
17.395237    1.000000e+00
C  S
8.395697    1.000000e+00
C  S
4.052129    1.000000e+00
C  S
1.955733    1.000000e+00
C  S
0.943922    1.000000e+00
C  S
0.455578    1.000000e+00
C  S
0.219882    1.000000e+00
C  P
11.482506    1.000000e+00
C  P
4.761142    1.000000e+00
C  P
1.974175    1.000000e+00
C  P
0.818578    1.000000e+00
C  P
0.339418    1.000000e+00
C  D
8.811622    1.000000e+00
C  D
4.558199    1.000000e+00
C  D
2.357929    1.000000e+00
C  D
1.219742    1.000000e+00
C  D
0.630965    1.000000e+00
C  D
0.326395    1.000000e+00
C  F
3.386836    1.000000e+00
C  F
1.761156    1.000000e+00
C  F
0.915802    1.000000e+00
C  F
0.476218    1.000000e+00
C  G
2.645906    1.000000e+00
C  G
1.530424    1.000000e+00
C  G
0.885215    1.000000e+00
C  H
1.531575    1.000000e+00
#BASIS SET: (6s,6p,5d,4f,3g,2h) -> [6s,6p,5d,4f,3g,2h]
O  S
17.222864    1.000000e+00
O  S
7.806390    1.000000e+00
O  S
3.538304    1.000000e+00
O  S
1.603762    1.000000e+00
O  S
0.726917    1.000000e+00
O  S
0.329480    1.000000e+00
O  P
10.071802    1.000000e+00
O  P
5.088659    1.000000e+00
O  P
2.570985    1.000000e+00
O  P
1.298960    1.000000e+00
O  P
0.656284    1.000000e+00
O  P
0.331580    1.000000e+00
O  D
12.594639    1.000000e+00
O  D
5.379892    1.000000e+00
O  D
2.298060    1.000000e+00
O  D
0.981633    1.000000e+00
O  D
0.419312    1.000000e+00
O  F
6.641146    1.000000e+00
O  F
3.368487    1.000000e+00
O  F
1.708547    1.000000e+00
O  F
0.866600    1.000000e+00
O  G
5.011343    1.000000e+00
O  G
2.733292    1.000000e+00
O  G
1.490795    1.000000e+00
O  H
4.754067    1.000000e+00
O  H
2.584905    1.000000e+00
