#BASIS SET: (17s,11p,7d,3f,2g,1h) -> [7s,5p,4d,3f,2g,1h]
Cu  S
7250134.823637   -1.238815e-04 -3.089834e-05 -3.428214e-05 -2.639457e-06
823862.262114   -4.631816e-04 -1.155870e-04 -1.282491e-04 -9.865130e-06
152699.386034   -1.515255e-03 -3.793504e-04 -4.203240e-04 -3.246053e-05
37173.884043   -4.737449e-03 -1.188170e-03 -1.317281e-03 -1.011766e-04
10761.801606   -1.451437e-02 -3.688177e-03 -4.066302e-03 -3.169103e-04
3536.071819   -4.255336e-02 -1.097112e-02 -1.208472e-02 -9.317122e-04
1278.150249   -1.137813e-01 -3.111197e-02 -3.358459e-02 -2.696120e-03
497.266729   -2.521217e-01 -7.640492e-02 -8.080154e-02 -6.507264e-03
204.695331   -3.836251e-01 -1.536620e-01 -1.505870e-01 -1.376423e-02
87.090378   -2.846107e-01 -1.618975e-01 -1.493535e-01 -1.403255e-02
32.540418   -5.594702e-02  1.793490e-01  1.289950e-01  1.578918e-02
15.434356   -3.561174e-03  7.097621e-01  3.283670e-01  9.460809e-02
7.229807   -9.845416e-03  3.668763e-01  1.677613e-01  4.025069e-02
2.561357   -2.288308e-02 -6.235411e-01  3.624160e-01 -1.627419e-01
Cu  S
0.999412    1.000000e+00
Cu  S
0.167454    1.000000e+00
Cu  S
0.054256    1.000000e+00
Cu  P
6562.997044   -7.375722e-04  1.599090e-04
1328.101028   -5.545571e-03  1.227829e-03
397.206601   -2.932849e-02  6.499434e-03
143.119845   -1.118053e-01  2.642708e-02
57.554163   -2.900462e-01  7.181290e-02
24.638689   -4.522469e-01  1.288638e-01
10.931885   -3.035460e-01  2.727178e-02
4.455419    3.630784e-03 -3.791527e-01
Cu  P
1.815537    1.000000e+00
Cu  P
0.679319    1.000000e+00
Cu  P
0.192755    1.000000e+00
Cu  D
115.250758    6.277997e-03
33.772599    4.272118e-02
12.193121    1.520093e-01
4.811923    3.100466e-01
Cu  D
1.882445    1.000000e+00
Cu  D
0.685695    1.000000e+00
Cu  D
0.218447    1.000000e+00
Cu  F
7.693725    1.000000e+00
Cu  F
2.338408    1.000000e+00
Cu  F
0.710729    1.000000e+00
Cu  G
5.941118    1.000000e+00
Cu  G
1.733398    1.000000e+00
Cu  H
3.575107    1.000000e+00
#BASIS SET: (10s,5p,3d,2f,1g) -> [5s,4p,3d,2f,1g]
C  S
16017.699341   -3.193236e-04  4.183622e-05
2419.453357   -1.949091e-03  2.513118e-04
545.529327   -9.748968e-03  1.302914e-03
153.597172   -3.890663e-02  5.107691e-03
49.931410   -1.239030e-01  1.823042e-02
17.821790   -2.946503e-01  4.648669e-02
6.783700   -4.399787e-01  1.120524e-01
C  S
2.650889    1.000000e+00
C  S
0.586607    1.000000e+00
C  S
0.180062    1.000000e+00
C  P
31.917541    6.329384e-03
6.717213    4.902724e-02
C  P
1.764289    1.000000e+00
C  P
0.515058    1.000000e+00
C  P
0.149795    1.000000e+00
C  D
1.917101    1.000000e+00
C  D
0.700957    1.000000e+00
C  D
0.253410    1.000000e+00
C  F
1.536696    1.000000e+00
C  F
0.560754    1.000000e+00
C  G
1.064499    1.000000e+00
#BASIS SET: (12s,6p,3d,2f,1g) -> [5s,4p,3d,2f,1g]
O  S
61420.000000   -1.695131e-04  3.563850e-05
9199.000000   -8.675836e-04  1.833317e-04
2091.000000   -3.954108e-03  8.310416e-04
590.900000   -1.566525e-02  3.355489e-03
192.300000   -5.313780e-02  1.145337e-02
69.320000   -1.470051e-01  3.411540e-02
26.970000   -3.067102e-01  7.826348e-02
11.100000   -4.003865e-01  1.457683e-01
4.682000   -2.182489e-01  1.111670e-01
O  S
1.428000    1.000000e+00
O  S
0.554700    1.000000e+00
O  S
0.206700    1.000000e+00
O  P
63.420000   -6.111389e-03
14.660000   -4.191295e-02
4.459000   -1.612250e-01
O  P
1.531000    1.000000e+00
O  P
0.530200    1.000000e+00
O  P
0.175000    1.000000e+00
O  D
3.775000    1.000000e+00
O  D
1.300000    1.000000e+00
O  D
0.444000    1.000000e+00
O  F
2.666000    1.000000e+00
O  F
0.859000    1.000000e+00
O  G
1.846000    1.000000e+00
