#BASIS SET: (21s,15p,13d,10f,7g,4h,2i) -> [21s,15p,13d,10f,7g,4h,2i]
Cu  S
60710.615291    1.000000e+00
Cu  S
31281.417763    1.000000e+00
Cu  S
16117.891287    1.000000e+00
Cu  S
8304.816026    1.000000e+00
Cu  S
4279.093834    1.000000e+00
Cu  S
2204.822356    1.000000e+00
Cu  S
1136.044642    1.000000e+00
Cu  S
585.352115    1.000000e+00
Cu  S
301.605312    1.000000e+00
Cu  S
155.403494    1.000000e+00
Cu  S
80.072350    1.000000e+00
Cu  S
41.257639    1.000000e+00
Cu  S
21.258184    1.000000e+00
Cu  S
10.953375    1.000000e+00
Cu  S
5.643776    1.000000e+00
Cu  S
2.907981    1.000000e+00
Cu  S
1.498350    1.000000e+00
Cu  S
0.772032    1.000000e+00
Cu  S
0.397793    1.000000e+00
Cu  S
0.204965    1.000000e+00
Cu  S
0.105609    1.000000e+00
Cu  P
4557.526385    1.000000e+00
Cu  P
2281.993947    1.000000e+00
Cu  P
1142.614641    1.000000e+00
Cu  P
572.117301    1.000000e+00
Cu  P
286.464215    1.000000e+00
Cu  P
143.435177    1.000000e+00
Cu  P
71.819267    1.000000e+00
Cu  P
35.960545    1.000000e+00
Cu  P
18.005764    1.000000e+00
Cu  P
9.015646    1.000000e+00
Cu  P
4.514214    1.000000e+00
Cu  P
2.260307    1.000000e+00
Cu  P
1.131756    1.000000e+00
Cu  P
0.566680    1.000000e+00
Cu  P
0.283742    1.000000e+00
Cu  D
813.656766    1.000000e+00
Cu  D
415.436898    1.000000e+00
Cu  D
212.113785    1.000000e+00
Cu  D
108.301063    1.000000e+00
Cu  D
55.296360    1.000000e+00
Cu  D
28.233217    1.000000e+00
Cu  D
14.415317    1.000000e+00
Cu  D
7.360173    1.000000e+00
Cu  D
3.757957    1.000000e+00
Cu  D
1.918738    1.000000e+00
Cu  D
0.979669    1.000000e+00
Cu  D
0.500200    1.000000e+00
Cu  D
0.255392    1.000000e+00
Cu  F
202.443194    1.000000e+00
Cu  F
104.877097    1.000000e+00
Cu  F
54.332306    1.000000e+00
Cu  F
28.147227    1.000000e+00
Cu  F
14.581866    1.000000e+00
Cu  F
7.554236    1.000000e+00
Cu  F
3.913524    1.000000e+00
Cu  F
2.027428    1.000000e+00
Cu  F
1.050323    1.000000e+00
Cu  F
0.544127    1.000000e+00
Cu  G
53.060202    1.000000e+00
Cu  G
25.399807    1.000000e+00
Cu  G
12.158834    1.000000e+00
Cu  G
5.820408    1.000000e+00
Cu  G
2.786217    1.000000e+00
Cu  G
1.333756    1.000000e+00
Cu  G
0.638466    1.000000e+00
Cu  H
14.594074    1.000000e+00
Cu  H
7.649779    1.000000e+00
Cu  H
4.009787    1.000000e+00
Cu  H
2.101811    1.000000e+00
Cu  I
10.363134    1.000000e+00
Cu  I
5.072162    1.000000e+00
#BASIS SET: (9s,7p,5d,3f,2g) -> [9s,7p,5d,3f,2g]
C  S
363.439655    1.000000e+00
C  S
147.427711    1.000000e+00
C  S
59.803408    1.000000e+00
C  S
24.258992    1.000000e+00
C  S
9.840554    1.000000e+00
C  S
3.991778    1.000000e+00
C  S
1.619247    1.000000e+00
C  S
0.656841    1.000000e+00
C  S
0.266445    1.000000e+00
C  P
33.791557    1.000000e+00
C  P
15.396809    1.000000e+00
C  P
7.015413    1.000000e+00
C  P
3.196508    1.000000e+00
C  P
1.456459    1.000000e+00
C  P
0.663622    1.000000e+00
C  P
0.302373    1.000000e+00
C  D
7.865786    1.000000e+00
C  D
3.598023    1.000000e+00
C  D
1.645833    1.000000e+00
C  D
0.752849    1.000000e+00
C  D
0.344373    1.000000e+00
C  F
2.443531    1.000000e+00
C  F
1.126831    1.000000e+00
C  F
0.519637    1.000000e+00
C  G
2.060705    1.000000e+00
C  G
1.042129    1.000000e+00
#BASIS SET: (10s,7p,6d,3f,2g) -> [10s,7p,6d,3f,2g]
O  S
815.566879    1.000000e+00
O  S
348.646584    1.000000e+00
O  S
149.042885    1.000000e+00
O  S
63.714324    1.000000e+00
O  S
27.237229    1.000000e+00
O  S
11.643639    1.000000e+00
O  S
4.977538    1.000000e+00
O  S
2.127847    1.000000e+00
O  S
0.909633    1.000000e+00
O  S
0.388859    1.000000e+00
O  P
78.575462    1.000000e+00
O  P
33.093112    1.000000e+00
O  P
13.937609    1.000000e+00
O  P
5.870011    1.000000e+00
O  P
2.472234    1.000000e+00
O  P
1.041215    1.000000e+00
O  P
0.438522    1.000000e+00
O  D
16.670380    1.000000e+00
O  D
8.011203    1.000000e+00
O  D
3.849904    1.000000e+00
O  D
1.850130    1.000000e+00
O  D
0.889108    1.000000e+00
O  D
0.427274    1.000000e+00
O  F
4.738845    1.000000e+00
O  F
2.255961    1.000000e+00
O  F
1.073966    1.000000e+00
O  G
3.468577    1.000000e+00
O  G
1.840407    1.000000e+00
