#BASIS SET: (22s,15p,15d,8f,9g,2h) -> [22s,15p,15d,8f,9g,2h]
Cu  S
41845.405111    1.000000e+00
Cu  S
22717.883060    1.000000e+00
Cu  S
12333.545567    1.000000e+00
Cu  S
6695.885610    1.000000e+00
Cu  S
3635.198318    1.000000e+00
Cu  S
1973.550263    1.000000e+00
Cu  S
1071.441033    1.000000e+00
Cu  S
581.685660    1.000000e+00
Cu  S
315.797320    1.000000e+00
Cu  S
171.446461    1.000000e+00
Cu  S
93.078335    1.000000e+00
Cu  S
50.532256    1.000000e+00
Cu  S
27.433977    1.000000e+00
Cu  S
14.893914    1.000000e+00
Cu  S
8.085911    1.000000e+00
Cu  S
4.389843    1.000000e+00
Cu  S
2.383247    1.000000e+00
Cu  S
1.293866    1.000000e+00
Cu  S
0.702440    1.000000e+00
Cu  S
0.381355    1.000000e+00
Cu  S
0.207038    1.000000e+00
Cu  S
0.112401    1.000000e+00
Cu  P
4892.585094    1.000000e+00
Cu  P
2448.917678    1.000000e+00
Cu  P
1225.772813    1.000000e+00
Cu  P
613.544099    1.000000e+00
Cu  P
307.101248    1.000000e+00
Cu  P
153.715400    1.000000e+00
Cu  P
76.940177    1.000000e+00
Cu  P
38.511371    1.000000e+00
Cu  P
19.276349    1.000000e+00
Cu  P
9.648517    1.000000e+00
Cu  P
4.829436    1.000000e+00
Cu  P
2.417309    1.000000e+00
Cu  P
1.209952    1.000000e+00
Cu  P
0.605625    1.000000e+00
Cu  P
0.303137    1.000000e+00
Cu  D
720.687048    1.000000e+00
Cu  D
423.564484    1.000000e+00
Cu  D
248.938665    1.000000e+00
Cu  D
146.307024    1.000000e+00
Cu  D
85.988029    1.000000e+00
Cu  D
50.537158    1.000000e+00
Cu  D
29.701859    1.000000e+00
Cu  D
17.456471    1.000000e+00
Cu  D
10.259573    1.000000e+00
Cu  D
6.029789    1.000000e+00
Cu  D
3.543847    1.000000e+00
Cu  D
2.082801    1.000000e+00
Cu  D
1.224110    1.000000e+00
Cu  D
0.719438    1.000000e+00
Cu  D
0.422830    1.000000e+00
Cu  F
136.960236    1.000000e+00
Cu  F
63.948635    1.000000e+00
Cu  F
29.858505    1.000000e+00
Cu  F
13.941350    1.000000e+00
Cu  F
6.509410    1.000000e+00
Cu  F
3.039334    1.000000e+00
Cu  F
1.419107    1.000000e+00
Cu  F
0.662601    1.000000e+00
Cu  G
62.160342    1.000000e+00
Cu  G
35.751619    1.000000e+00
Cu  G
20.562601    1.000000e+00
Cu  G
11.826612    1.000000e+00
Cu  G
6.802095    1.000000e+00
Cu  G
3.912236    1.000000e+00
Cu  G
2.250129    1.000000e+00
Cu  G
1.294165    1.000000e+00
Cu  G
0.744341    1.000000e+00
Cu  H
8.707882    1.000000e+00
Cu  H
4.074690    1.000000e+00
#BASIS SET: (11s,6p,4d,2f) -> [11s,6p,4d,2f]
C  S
542.487172    1.000000e+00
C  S
248.230371    1.000000e+00
C  S
113.584837    1.000000e+00
C  S
51.973959    1.000000e+00
C  S
23.782157    1.000000e+00
C  S
10.882200    1.000000e+00
C  S
4.979459    1.000000e+00
C  S
2.278492    1.000000e+00
C  S
1.042589    1.000000e+00
C  S
0.477066    1.000000e+00
C  S
0.218295    1.000000e+00
C  P
25.881655    1.000000e+00
C  P
10.780979    1.000000e+00
C  P
4.490807    1.000000e+00
C  P
1.870641    1.000000e+00
C  P
0.779214    1.000000e+00
C  P
0.324581    1.000000e+00
C  D
6.518431    1.000000e+00
C  D
2.425198    1.000000e+00
C  D
0.902301    1.000000e+00
C  D
0.335703    1.000000e+00
C  F
2.000123    1.000000e+00
C  F
0.891072    1.000000e+00
#BASIS SET: (13s,6p,5d,2f) -> [13s,6p,5d,2f]
O  S
968.737266    1.000000e+00
O  S
507.798655    1.000000e+00
O  S
266.181021    1.000000e+00
O  S
139.528404    1.000000e+00
O  S
73.138856    1.000000e+00
O  S
38.338375    1.000000e+00
O  S
20.096445    1.000000e+00
O  S
10.534278    1.000000e+00
O  S
5.521923    1.000000e+00
O  S
2.894515    1.000000e+00
O  S
1.517265    1.000000e+00
O  S
0.795329    1.000000e+00
O  S
0.416901    1.000000e+00
O  P
62.028452    1.000000e+00
O  P
24.664875    1.000000e+00
O  P
9.807693    1.000000e+00
O  P
3.899912    1.000000e+00
O  P
1.550754    1.000000e+00
O  P
0.616639    1.000000e+00
O  D
39.407070    1.000000e+00
O  D
13.796698    1.000000e+00
O  D
4.830323    1.000000e+00
O  D
1.691131    1.000000e+00
O  D
0.592077    1.000000e+00
O  F
4.018515    1.000000e+00
O  F
1.811934    1.000000e+00
