#BASIS SET: (17s,11p,7d,2f,1g) -> [6s,4p,3d,2f,1g]
Cu  S
7421825.155352    2.288498e-05 -1.178463e-05 -1.277069e-04  2.599650e-06
837516.071832    8.590135e-05 -4.428084e-05 -4.790806e-04  9.748400e-06
154947.333296    2.823887e-04 -1.458046e-04 -1.568803e-03  3.210291e-05
37570.506708    8.871331e-04 -4.603383e-04 -4.918971e-03  1.003372e-04
10851.943747    2.765269e-03 -1.444388e-03 -1.509299e-02  3.145360e-04
3558.876264    8.259604e-03 -4.410656e-03 -4.434449e-02  9.259420e-04
1285.371799    2.374277e-02 -1.315441e-02 -1.189451e-01  2.679185e-03
499.915044    5.951157e-02 -3.593095e-02 -2.654788e-01  6.472409e-03
205.763090    1.255703e-01 -8.438227e-02 -4.123513e-01  1.370825e-02
87.524302    1.386424e-01 -1.037562e-01 -3.175703e-01  1.409454e-02
32.783056   -1.644940e-01  1.463050e-01 -2.261518e-02 -1.518996e-02
15.573777   -6.768641e-01  3.739672e-01  9.611242e-02 -9.377912e-02
7.291355   -3.602814e-01  1.963630e-01  4.248602e-02 -4.191211e-02
2.565131    6.489408e-01  3.134072e-01  1.295893e-02  1.632904e-01
0.999633    4.990339e-01  2.212452e-01  5.867079e-03  2.472143e-01
Cu  S
0.160178    1.000000e+00
Cu  S
0.053085    1.000000e+00
Cu  P
6640.427673   -7.345556e-04  1.157240e-04
1340.635909   -5.529965e-03  8.961159e-04
400.545823   -2.931426e-02  4.754779e-03
144.076688   -1.123419e-01  1.983725e-02
57.846542   -2.927952e-01  5.490814e-02
24.729890   -4.593093e-01  1.028055e-01
10.958265   -3.060523e-01  1.066507e-02
4.465593    2.481258e-02 -3.772440e-01
1.819731    1.113437e-01 -5.507516e-01
Cu  P
0.680314    1.000000e+00
Cu  P
0.192755    1.000000e+00
Cu  D
116.055284    6.195371e-03
33.994298    4.229772e-02
12.269527    1.509648e-01
4.841798    3.091480e-01
1.893699    3.868866e-01
Cu  D
0.689116    1.000000e+00
Cu  D
0.219321    1.000000e+00
Cu  F
4.923293    1.000000e+00
Cu  F
1.207867    1.000000e+00
Cu  G
3.493457    1.000000e+00
#BASIS SET: (10s,5p,2d,1f) -> [3s,3p,2d,1f]
C  S
8227.350845   -6.168092e-04  2.611780e-04
1231.611808   -4.050960e-03  1.718259e-03
279.817947   -2.017236e-02  8.591405e-03
79.060770   -7.743516e-02  3.352843e-02
25.554806   -2.200496e-01  9.924545e-02
9.005002   -4.016512e-01  2.063892e-01
3.323646   -3.077270e-01  2.324859e-01
0.368228   -1.034207e-01 -5.833197e-01
C  S
0.910930    1.000000e+00
C  S
0.130246    1.000000e+00
C  P
20.130657    1.237594e-02
4.683250    7.109043e-02
1.444598    2.341435e-01
C  P
0.487191    1.000000e+00
C  P
0.152716    1.000000e+00
C  D
1.095562    1.000000e+00
C  D
0.318531    1.000000e+00
C  F
0.761206    1.000000e+00
#BASIS SET: (10s,5p,2d,1f) -> [3s,3p,2d,1f]
O  S
15330.000000    7.147294e-04  1.171399e-07
2299.000000    4.350633e-03  4.813080e-06
522.400000    2.125695e-02  4.840234e-05
147.300000    8.200367e-02  7.720975e-04
47.550000    2.384380e-01  6.037514e-03
16.760000    4.524004e-01  3.740216e-02
6.207000    3.796374e-01  9.348752e-02
0.688200   -1.415664e-01 -5.866782e-01
O  S
1.752000    1.000000e+00
O  S
0.238400    1.000000e+00
O  P
34.460000   -1.603447e-02
7.749000   -9.983703e-02
2.280000   -3.108696e-01
O  P
0.715600    1.000000e+00
O  P
0.214000    1.000000e+00
O  D
2.314000    1.000000e+00
O  D
0.645000    1.000000e+00
O  F
1.428000    1.000000e+00
