#BASIS SET: (19s,15p,13d,10f,8g,6h,3i,2k) -> [19s,15p,13d,10f,8g,6h,3i,2k]
Cu  S
47583.583354    1.000000e+00
Cu  S
23233.570592    1.000000e+00
Cu  S
11344.223457    1.000000e+00
Cu  S
5539.028336    1.000000e+00
Cu  S
2704.533723    1.000000e+00
Cu  S
1320.538950    1.000000e+00
Cu  S
644.777731    1.000000e+00
Cu  S
314.824733    1.000000e+00
Cu  S
153.719038    1.000000e+00
Cu  S
75.056183    1.000000e+00
Cu  S
36.647579    1.000000e+00
Cu  S
17.893863    1.000000e+00
Cu  S
8.737012    1.000000e+00
Cu  S
4.266009    1.000000e+00
Cu  S
2.082958    1.000000e+00
Cu  S
1.017043    1.000000e+00
Cu  S
0.496590    1.000000e+00
Cu  S
0.242469    1.000000e+00
Cu  S
0.118390    1.000000e+00
Cu  P
5010.362750    1.000000e+00
Cu  P
2492.080030    1.000000e+00
Cu  P
1239.523601    1.000000e+00
Cu  P
616.520633    1.000000e+00
Cu  P
306.648208    1.000000e+00
Cu  P
152.522265    1.000000e+00
Cu  P
75.862310    1.000000e+00
Cu  P
37.732786    1.000000e+00
Cu  P
18.767728    1.000000e+00
Cu  P
9.334789    1.000000e+00
Cu  P
4.642985    1.000000e+00
Cu  P
2.309352    1.000000e+00
Cu  P
1.148637    1.000000e+00
Cu  P
0.571315    1.000000e+00
Cu  P
0.284164    1.000000e+00
Cu  D
892.869398    1.000000e+00
Cu  D
451.218675    1.000000e+00
Cu  D
228.026958    1.000000e+00
Cu  D
115.235243    1.000000e+00
Cu  D
58.235050    1.000000e+00
Cu  D
29.429547    1.000000e+00
Cu  D
14.872456    1.000000e+00
Cu  D
7.515915    1.000000e+00
Cu  D
3.798227    1.000000e+00
Cu  D
1.919465    1.000000e+00
Cu  D
0.970017    1.000000e+00
Cu  D
0.490206    1.000000e+00
Cu  D
0.247729    1.000000e+00
Cu  F
184.807412    1.000000e+00
Cu  F
96.736463    1.000000e+00
Cu  F
50.636190    1.000000e+00
Cu  F
26.505246    1.000000e+00
Cu  F
13.874031    1.000000e+00
Cu  F
7.262288    1.000000e+00
Cu  F
3.801406    1.000000e+00
Cu  F
1.989826    1.000000e+00
Cu  F
1.041564    1.000000e+00
Cu  F
0.545201    1.000000e+00
Cu  G
59.804948    1.000000e+00
Cu  G
30.699022    1.000000e+00
Cu  G
15.758394    1.000000e+00
Cu  G
8.089085    1.000000e+00
Cu  G
4.152282    1.000000e+00
Cu  G
2.131446    1.000000e+00
Cu  G
1.094112    1.000000e+00
Cu  G
0.561628    1.000000e+00
Cu  H
29.656490    1.000000e+00
Cu  H
16.290186    1.000000e+00
Cu  H
8.948131    1.000000e+00
Cu  H
4.915171    1.000000e+00
Cu  H
2.699883    1.000000e+00
Cu  H
1.483034    1.000000e+00
Cu  I
11.238341    1.000000e+00
Cu  I
5.751209    1.000000e+00
Cu  I
2.943175    1.000000e+00
Cu  K
8.918862    1.000000e+00
Cu  K
4.821845    1.000000e+00
#BASIS SET: (10s,7p,6d,4f,3g,1h) -> [10s,7p,6d,4f,3g,1h]
C  S
359.193522    1.000000e+00
C  S
157.115726    1.000000e+00
C  S
68.724378    1.000000e+00
C  S
30.060900    1.000000e+00
C  S
13.149012    1.000000e+00
C  S
5.751542    1.000000e+00
C  S
2.515796    1.000000e+00
C  S
1.100441    1.000000e+00
C  S
0.481346    1.000000e+00
C  S
0.210547    1.000000e+00
C  P
47.156186    1.000000e+00
C  P
20.995446    1.000000e+00
C  P
9.347846    1.000000e+00
C  P
4.161961    1.000000e+00
C  P
1.853038    1.000000e+00
C  P
0.825032    1.000000e+00
C  P
0.367331    1.000000e+00
C  D
12.196728    1.000000e+00
C  D
5.866953    1.000000e+00
C  D
2.822161    1.000000e+00
C  D
1.357535    1.000000e+00
C  D
0.653011    1.000000e+00
C  D
0.314116    1.000000e+00
C  F
4.740134    1.000000e+00
C  F
2.254389    1.000000e+00
C  F
1.072178    1.000000e+00
C  F
0.509924    1.000000e+00
C  G
2.942884    1.000000e+00
C  G
1.445094    1.000000e+00
C  G
0.709608    1.000000e+00
C  H
1.560102    1.000000e+00
#BASIS SET: (11s,8p,6d,4f,3g,2h) -> [11s,8p,6d,4f,3g,2h]
O  S
740.516469    1.000000e+00
O  S
336.137952    1.000000e+00
O  S
152.580972    1.000000e+00
O  S
69.260115    1.000000e+00
O  S
31.438805    1.000000e+00
O  S
14.270818    1.000000e+00
O  S
6.477862    1.000000e+00
O  S
2.940455    1.000000e+00
O  S
1.334742    1.000000e+00
O  S
0.605871    1.000000e+00
O  S
0.275019    1.000000e+00
O  P
83.247336    1.000000e+00
O  P
39.790195    1.000000e+00
O  P
19.018742    1.000000e+00
O  P
9.090494    1.000000e+00
O  P
4.345034    1.000000e+00
O  P
2.076820    1.000000e+00
O  P
0.992669    1.000000e+00
O  P
0.474472    1.000000e+00
O  D
15.624831    1.000000e+00
O  D
7.588756    1.000000e+00
O  D
3.685749    1.000000e+00
O  D
1.790116    1.000000e+00
O  D
0.869433    1.000000e+00
O  D
0.422271    1.000000e+00
O  F
7.977267    1.000000e+00
O  F
3.762256    1.000000e+00
O  F
1.774363    1.000000e+00
O  F
0.836829    1.000000e+00
O  G
5.094483    1.000000e+00
O  G
2.729644    1.000000e+00
O  G
1.462554    1.000000e+00
O  H
4.285192    1.000000e+00
O  H
2.382667    1.000000e+00
