#BASIS SET: (17s,11p,5d,1f) -> [5s,3p,2d,1f]
Cu  S
7352218.412176    2.194936e-06 -1.313409e-04  8.452168e-06  2.569473e-06
823935.980931    8.317840e-06 -4.926401e-04  3.168597e-05  9.633625e-06
153765.057474    2.823273e-05 -1.602787e-03  1.024104e-04  3.151315e-05
37334.920067    9.215133e-05 -5.033287e-03  3.213485e-04  9.865543e-05
10812.329227    3.281742e-04 -1.540346e-02  9.568725e-04  3.080900e-04
3550.357950    1.168786e-03 -4.533596e-02  2.761154e-03  9.086103e-04
1281.548233    4.979869e-03 -1.222295e-01  6.531706e-03  2.629806e-03
497.804515    1.970853e-02 -2.748253e-01  1.140159e-02  6.375350e-03
204.659734    6.982155e-02 -4.348288e-01 -4.796383e-04  1.344538e-02
86.989416    1.044402e-01 -3.436944e-01 -2.191429e-02  1.379737e-02
32.419508   -2.086457e-01  2.716159e-02  9.623652e-02 -1.602366e-02
15.348460   -5.927888e-01  2.675967e-01  4.404296e-01 -9.237193e-02
7.180875   -3.025181e-01  1.274649e-01  2.214866e-01 -3.928666e-02
2.538056   -3.193131e-02 -1.214440e-01 -7.195459e-01  1.643358e-01
0.984141   -8.092304e-03 -9.490428e-02 -5.274811e-01  2.354494e-01
0.140598   -6.278765e-04 -2.753262e-03 -1.648850e-02 -3.497579e-01
Cu  S
0.048510    1.000000e+00
Cu  P
6637.317084    4.412045e-04 -5.988313e-04
1339.868772    3.349298e-03 -4.503344e-03
399.731882    1.779868e-02 -2.392994e-02
143.664468    6.967758e-02 -9.096185e-02
57.655883    1.842409e-01 -2.353927e-01
24.645198    3.031360e-01 -3.604110e-01
10.923384    1.485556e-01 -2.660372e-01
4.440409   -3.493849e-01 -1.521894e-01
1.808062   -5.384343e-01 -1.543638e-01
0.676279   -2.048710e-01 -6.066162e-02
Cu  P
0.207119    1.000000e+00
Cu  D
47.564487    3.232976e-02
13.168185    1.674815e-01
4.359428    3.840465e-01
1.406129    4.619463e-01
Cu  D
0.384945    1.000000e+00
Cu  F
2.556032    1.000000e+00
#BASIS SET: (9s,4p,1d) -> [3s,2p,1d]
C  S
6665.000000   -8.246211e-04  1.954404e-04
1000.000000   -5.488273e-03  1.329177e-03
228.000000   -2.721767e-02  6.452307e-03
64.710000   -1.014651e-01  2.587358e-02
21.060000   -2.733201e-01  7.066669e-02
7.495000   -4.445893e-01  1.608683e-01
2.797000   -2.815683e-01  1.336729e-01
0.521500   -2.832862e-02 -5.446389e-01
C  S
0.159600    1.000000e+00
C  P
9.439000    3.816406e-02
2.002000    2.094922e-01
0.545600    5.084680e-01
C  P
0.151700    1.000000e+00
C  D
0.550000    1.000000e+00
#BASIS SET: (9s,4p,1d) -> [3s,2p,1d]
O  S
11720.000000   -9.466813e-04  1.183726e-04
1759.000000   -5.920143e-03  7.721968e-04
400.800000   -2.885014e-02  3.608602e-03
113.700000   -1.074588e-01  1.553920e-02
37.030000   -2.890227e-01  4.319349e-02
13.270000   -4.622755e-01  1.211723e-01
5.025000   -2.803151e-01  8.922250e-02
1.013000    3.903791e-02 -5.573308e-01
O  S
0.302300    1.000000e+00
O  P
17.700000   -4.315720e-02
3.854000   -2.291310e-01
1.046000   -5.087285e-01
O  P
0.275300    1.000000e+00
O  D
1.185000    1.000000e+00
