#BASIS SET: (5s,5p,5d,3f,2g,1h) -> [5s,4p,4d,3f,2g,1h]
Cu  S
9.014533    1.000000e+00
Cu  S
2.395009    1.000000e+00
Cu  S
0.951578    1.000000e+00
Cu  S
0.150742    1.000000e+00
Cu  S
0.050994    1.000000e+00
Cu  P
12.287053   -7.147498e-02
4.198338    4.305236e-01
Cu  P
1.704331    1.000000e+00
Cu  P
0.646739    1.000000e+00
Cu  P
0.187431    1.000000e+00
Cu  D
8.840539    1.877405e-01
4.111297    3.220771e-01
Cu  D
1.648142    1.000000e+00
Cu  D
0.612785    1.000000e+00
Cu  D
0.200014    1.000000e+00
Cu  F
5.775807    1.000000e+00
Cu  F
1.894135    1.000000e+00
Cu  F
0.621169    1.000000e+00
Cu  G
5.408334    1.000000e+00
Cu  G
1.627053    1.000000e+00
Cu  H
3.620665    1.000000e+00
#BASIS SET: (4s,4p,3d,2f,1g) -> [4s,4p,3d,2f,1g]
C  S
7.689379    1.000000e+00
C  S
3.118723    1.000000e+00
C  S
0.624363    1.000000e+00
C  S
0.193746    1.000000e+00
C  P
6.341975    1.000000e+00
C  P
2.025430    1.000000e+00
C  P
0.565600    1.000000e+00
C  P
0.159355    1.000000e+00
C  D
2.244908    1.000000e+00
C  D
0.768360    1.000000e+00
C  D
0.273078    1.000000e+00
C  F
1.718311    1.000000e+00
C  F
0.613129    1.000000e+00
C  G
1.064956    1.000000e+00
#BASIS SET: (5s,5p,3d,2f,1g) -> [4s,4p,3d,2f,1g]
O  S
14.481993   -3.658747e-02
6.285263   -1.303111e-01
O  S
1.164826    1.000000e+00
O  S
0.468581    1.000000e+00
O  S
0.185073    1.000000e+00
O  P
10.210756   -6.093722e-02
3.619607   -1.872864e-01
O  P
1.297052    1.000000e+00
O  P
0.462835    1.000000e+00
O  P
0.157991    1.000000e+00
O  D
3.913131    1.000000e+00
O  D
1.328174    1.000000e+00
O  D
0.462823    1.000000e+00
O  F
2.704208    1.000000e+00
O  F
0.893635    1.000000e+00
O  G
1.836679    1.000000e+00
