#BASIS SET: (11s,9p,9d,6f,6g,2h) -> [11s,9p,9d,6f,6g,2h]
Cu  S
40.635216    1.000000e+00
Cu  S
22.173747    1.000000e+00
Cu  S
12.099728    1.000000e+00
Cu  S
6.602556    1.000000e+00
Cu  S
3.602870    1.000000e+00
Cu  S
1.966007    1.000000e+00
Cu  S
1.072807    1.000000e+00
Cu  S
0.585407    1.000000e+00
Cu  S
0.319444    1.000000e+00
Cu  S
0.174314    1.000000e+00
Cu  S
0.095119    1.000000e+00
Cu  P
25.106826    1.000000e+00
Cu  P
14.109041    1.000000e+00
Cu  P
7.928722    1.000000e+00
Cu  P
4.455628    1.000000e+00
Cu  P
2.503886    1.000000e+00
Cu  P
1.407085    1.000000e+00
Cu  P
0.790726    1.000000e+00
Cu  P
0.444357    1.000000e+00
Cu  P
0.249711    1.000000e+00
Cu  D
35.822862    1.000000e+00
Cu  D
20.284044    1.000000e+00
Cu  D
11.485471    1.000000e+00
Cu  D
6.503439    1.000000e+00
Cu  D
3.682454    1.000000e+00
Cu  D
2.085123    1.000000e+00
Cu  D
1.180663    1.000000e+00
Cu  D
0.668529    1.000000e+00
Cu  D
0.378542    1.000000e+00
Cu  F
19.979790    1.000000e+00
Cu  F
10.029164    1.000000e+00
Cu  F
5.034293    1.000000e+00
Cu  F
2.527041    1.000000e+00
Cu  F
1.268487    1.000000e+00
Cu  F
0.636737    1.000000e+00
Cu  G
14.238976    1.000000e+00
Cu  G
7.457494    1.000000e+00
Cu  G
3.905774    1.000000e+00
Cu  G
2.045603    1.000000e+00
Cu  G
1.071360    1.000000e+00
Cu  G
0.561112    1.000000e+00
Cu  H
6.747112    1.000000e+00
Cu  H
3.265931    1.000000e+00
#BASIS SET: (5s,4p,4d,2f) -> [5s,4p,4d,2f]
C  S
6.752228    1.000000e+00
C  S
3.015535    1.000000e+00
C  S
1.346733    1.000000e+00
C  S
0.601449    1.000000e+00
C  S
0.268606    1.000000e+00
C  P
4.933274    1.000000e+00
C  P
1.976370    1.000000e+00
C  P
0.791774    1.000000e+00
C  P
0.317201    1.000000e+00
C  D
6.070192    1.000000e+00
C  D
2.333475    1.000000e+00
C  D
0.897023    1.000000e+00
C  D
0.344829    1.000000e+00
C  F
1.581251    1.000000e+00
C  F
0.780262    1.000000e+00
#BASIS SET: (6s,6p,4d,2f) -> [6s,6p,4d,2f]
O  S
15.277550    1.000000e+00
O  S
7.234822    1.000000e+00
O  S
3.426115    1.000000e+00
O  S
1.622468    1.000000e+00
O  S
0.768334    1.000000e+00
O  S
0.363852    1.000000e+00
O  P
13.500847    1.000000e+00
O  P
6.726810    1.000000e+00
O  P
3.351640    1.000000e+00
O  P
1.669958    1.000000e+00
O  P
0.832058    1.000000e+00
O  P
0.414574    1.000000e+00
O  D
13.247066    1.000000e+00
O  D
4.702729    1.000000e+00
O  D
1.669476    1.000000e+00
O  D
0.592666    1.000000e+00
O  F
3.032214    1.000000e+00
O  F
1.511411    1.000000e+00
