#BASIS SET: (10s,8p,9d,7f,6g,4h,2i) -> [10s,8p,9d,7f,6g,4h,2i]
Cu  S
39.430730    1.000000e+00
Cu  S
20.501614    1.000000e+00
Cu  S
10.659609    1.000000e+00
Cu  S
5.542357    1.000000e+00
Cu  S
2.881693    1.000000e+00
Cu  S
1.498307    1.000000e+00
Cu  S
0.779030    1.000000e+00
Cu  S
0.405049    1.000000e+00
Cu  S
0.210601    1.000000e+00
Cu  S
0.109500    1.000000e+00
Cu  P
24.470090    1.000000e+00
Cu  P
12.929733    1.000000e+00
Cu  P
6.831932    1.000000e+00
Cu  P
3.609919    1.000000e+00
Cu  P
1.907443    1.000000e+00
Cu  P
1.007872    1.000000e+00
Cu  P
0.532549    1.000000e+00
Cu  P
0.281393    1.000000e+00
Cu  D
54.944351    1.000000e+00
Cu  D
28.074623    1.000000e+00
Cu  D
14.345141    1.000000e+00
Cu  D
7.329860    1.000000e+00
Cu  D
3.745300    1.000000e+00
Cu  D
1.913716    1.000000e+00
Cu  D
0.977841    1.000000e+00
Cu  D
0.499642    1.000000e+00
Cu  D
0.255300    1.000000e+00
Cu  F
19.210847    1.000000e+00
Cu  F
10.623461    1.000000e+00
Cu  F
5.874698    1.000000e+00
Cu  F
3.248666    1.000000e+00
Cu  F
1.796489    1.000000e+00
Cu  F
0.993445    1.000000e+00
Cu  F
0.549368    1.000000e+00
Cu  G
14.195509    1.000000e+00
Cu  G
7.276461    1.000000e+00
Cu  G
3.729833    1.000000e+00
Cu  G
1.911871    1.000000e+00
Cu  G
0.980004    1.000000e+00
Cu  G
0.502339    1.000000e+00
Cu  H
11.100395    1.000000e+00
Cu  H
6.152169    1.000000e+00
Cu  H
3.409715    1.000000e+00
Cu  H
1.889765    1.000000e+00
Cu  I
10.654257    1.000000e+00
Cu  I
5.305632    1.000000e+00
#BASIS SET: (5s,5p,5d,3f,2g) -> [5s,5p,5d,3f,2g]
C  S
7.099632    1.000000e+00
C  S
3.167563    1.000000e+00
C  S
1.413236    1.000000e+00
C  S
0.630528    1.000000e+00
C  S
0.281315    1.000000e+00
C  P
6.183338    1.000000e+00
C  P
3.050839    1.000000e+00
C  P
1.505274    1.000000e+00
C  P
0.742697    1.000000e+00
C  P
0.366445    1.000000e+00
C  D
7.738443    1.000000e+00
C  D
3.538985    1.000000e+00
C  D
1.618467    1.000000e+00
C  D
0.740166    1.000000e+00
C  D
0.338497    1.000000e+00
C  F
2.683344    1.000000e+00
C  F
1.242249    1.000000e+00
C  F
0.575097    1.000000e+00
C  G
1.952407    1.000000e+00
C  G
1.133775    1.000000e+00
#BASIS SET: (6s,5p,5d,3f,2g) -> [6s,5p,5d,3f,2g]
O  S
20.133576    1.000000e+00
O  S
8.936606    1.000000e+00
O  S
3.966654    1.000000e+00
O  S
1.760662    1.000000e+00
O  S
0.781498    1.000000e+00
O  S
0.346880    1.000000e+00
O  P
12.226088    1.000000e+00
O  P
5.340996    1.000000e+00
O  P
2.333227    1.000000e+00
O  P
1.019276    1.000000e+00
O  P
0.445273    1.000000e+00
O  D
10.845992    1.000000e+00
O  D
5.009680    1.000000e+00
O  D
2.313932    1.000000e+00
O  D
1.068787    1.000000e+00
O  D
0.493665    1.000000e+00
O  F
4.866114    1.000000e+00
O  F
2.396577    1.000000e+00
O  F
1.180322    1.000000e+00
O  G
3.469101    1.000000e+00
O  G
1.870424    1.000000e+00
