#BASIS SET: (11s,9p,8d,7f,6g,5h,3i,2k) -> [11s,9p,8d,7f,6g,5h,3i,2k]
Cu  S
36.097098    1.000000e+00
Cu  S
19.756983    1.000000e+00
Cu  S
10.813567    1.000000e+00
Cu  S
5.918577    1.000000e+00
Cu  S
3.239408    1.000000e+00
Cu  S
1.773021    1.000000e+00
Cu  S
0.970426    1.000000e+00
Cu  S
0.531142    1.000000e+00
Cu  S
0.290709    1.000000e+00
Cu  S
0.159114    1.000000e+00
Cu  S
0.087087    1.000000e+00
Cu  P
23.329355    1.000000e+00
Cu  P
13.417880    1.000000e+00
Cu  P
7.717294    1.000000e+00
Cu  P
4.438602    1.000000e+00
Cu  P
2.552862    1.000000e+00
Cu  P
1.468279    1.000000e+00
Cu  P
0.844481    1.000000e+00
Cu  P
0.485703    1.000000e+00
Cu  P
0.279352    1.000000e+00
Cu  D
29.293133    1.000000e+00
Cu  D
15.051076    1.000000e+00
Cu  D
7.733379    1.000000e+00
Cu  D
3.973480    1.000000e+00
Cu  D
2.041610    1.000000e+00
Cu  D
1.048998    1.000000e+00
Cu  D
0.538984    1.000000e+00
Cu  D
0.276935    1.000000e+00
Cu  F
19.329044    1.000000e+00
Cu  F
10.849487    1.000000e+00
Cu  F
6.089870    1.000000e+00
Cu  F
3.418274    1.000000e+00
Cu  F
1.918694    1.000000e+00
Cu  F
1.076972    1.000000e+00
Cu  F
0.604510    1.000000e+00
Cu  G
14.338363    1.000000e+00
Cu  G
7.453403    1.000000e+00
Cu  G
3.874446    1.000000e+00
Cu  G
2.014024    1.000000e+00
Cu  G
1.046935    1.000000e+00
Cu  G
0.544220    1.000000e+00
Cu  H
13.215627    1.000000e+00
Cu  H
7.359762    1.000000e+00
Cu  H
4.098640    1.000000e+00
Cu  H
2.282526    1.000000e+00
Cu  H
1.271135    1.000000e+00
Cu  I
10.215214    1.000000e+00
Cu  I
5.271711    1.000000e+00
Cu  I
2.720543    1.000000e+00
Cu  K
7.677473    1.000000e+00
Cu  K
4.375749    1.000000e+00
#BASIS SET: (6s,5p,5d,4f,3g,1h) -> [6s,5p,5d,4f,3g,1h]
C  S
11.302967    1.000000e+00
C  S
5.239450    1.000000e+00
C  S
2.428728    1.000000e+00
C  S
1.125828    1.000000e+00
C  S
0.521874    1.000000e+00
C  S
0.241913    1.000000e+00
C  P
12.906517    1.000000e+00
C  P
5.344867    1.000000e+00
C  P
2.213425    1.000000e+00
C  P
0.916627    1.000000e+00
C  P
0.379595    1.000000e+00
C  D
6.960500    1.000000e+00
C  D
3.365168    1.000000e+00
C  D
1.626946    1.000000e+00
C  D
0.786574    1.000000e+00
C  D
0.380282    1.000000e+00
C  F
4.661571    1.000000e+00
C  F
2.254666    1.000000e+00
C  F
1.090516    1.000000e+00
C  F
0.527451    1.000000e+00
C  G
2.831259    1.000000e+00
C  G
1.563973    1.000000e+00
C  G
0.863930    1.000000e+00
C  H
1.555816    1.000000e+00
#BASIS SET: (6s,6p,6d,4f,3g,2h) -> [6s,6p,6d,4f,3g,2h]
O  S
13.634750    1.000000e+00
O  S
6.370592    1.000000e+00
O  S
2.976545    1.000000e+00
O  S
1.390737    1.000000e+00
O  S
0.649797    1.000000e+00
O  S
0.303606    1.000000e+00
O  P
13.618605    1.000000e+00
O  P
6.517732    1.000000e+00
O  P
3.119324    1.000000e+00
O  P
1.492878    1.000000e+00
O  P
0.714477    1.000000e+00
O  P
0.341942    1.000000e+00
O  D
13.604541    1.000000e+00
O  D
6.677415    1.000000e+00
O  D
3.277426    1.000000e+00
O  D
1.608634    1.000000e+00
O  D
0.789554    1.000000e+00
O  D
0.387531    1.000000e+00
O  F
7.846628    1.000000e+00
O  F
3.757985    1.000000e+00
O  F
1.799812    1.000000e+00
O  F
0.861984    1.000000e+00
O  G
4.424612    1.000000e+00
O  G
2.477052    1.000000e+00
O  G
1.386740    1.000000e+00
O  H
4.429136    1.000000e+00
O  H
2.436049    1.000000e+00
