#BASIS SET: (5s,5p,5d,2f,1g) -> [4s,3p,3d,2f,1g]
Cu  S
9.014533    3.658516e-01 -5.499228e-02
2.395009   -7.469816e-01  1.605298e-01
0.951578   -4.859038e-01  2.381011e-01
Cu  S
0.150742    1.000000e+00
Cu  S
0.050994    1.000000e+00
Cu  P
12.287053   -7.147498e-02
4.198338    4.305236e-01
1.704331    5.300815e-01
Cu  P
0.646739    1.000000e+00
Cu  P
0.187431    1.000000e+00
Cu  D
8.840539    1.877405e-01
4.111297    3.220771e-01
1.648142    3.740817e-01
Cu  D
0.612785    1.000000e+00
Cu  D
0.200014    1.000000e+00
Cu  F
4.089220    1.000000e+00
Cu  F
1.059174    1.000000e+00
Cu  G
3.516491    1.000000e+00
#BASIS SET: (4s,4p,2d,1f) -> [3s,3p,2d,1f]
C  S
8.990885   -1.984260e-02
3.813268   -1.288007e-01
C  S
0.474405    1.000000e+00
C  S
0.150034    1.000000e+00
C  P
5.079526    6.153170e-02
1.711806    1.999265e-01
C  P
0.564272    1.000000e+00
C  P
0.169398    1.000000e+00
C  D
1.151281    1.000000e+00
C  D
0.335337    1.000000e+00
C  F
0.768677    1.000000e+00
#BASIS SET: (7s,7p,2d,1f) -> [3s,3p,2d,1f]
O  S
14.481993   -3.658747e-02
6.285263   -1.303111e-01
1.164826    3.769327e-01
0.468581    5.429334e-01
0.185073    2.086716e-01
O  S
1.901253    1.000000e+00
O  S
0.255714    1.000000e+00
O  P
10.210756   -6.093722e-02
3.619607   -1.872864e-01
1.297052   -3.721215e-01
0.462835   -4.251602e-01
0.157991   -2.065969e-01
O  P
0.652226    1.000000e+00
O  P
0.209692    1.000000e+00
O  D
2.395033    1.000000e+00
O  D
0.677323    1.000000e+00
O  F
1.440633    1.000000e+00
