#BASIS SET: (5s,5p,4d,1f) -> [3s,2p,2d,1f]
Cu  S
9.018591    3.654180e-01 -5.451433e-02
2.390589   -7.487555e-01  1.605078e-01
0.947238   -4.846008e-01  2.314012e-01
0.136049   -1.387465e-02 -3.995832e-01
Cu  S
0.047430    1.000000e+00
Cu  P
12.308236   -7.115230e-02
4.192429    4.308148e-01
1.702793    5.293713e-01
0.645932    1.848714e-01
Cu  P
0.193985    1.000000e+00
Cu  D
8.107208    2.485606e-01
3.156264    3.994967e-01
1.068278    4.181170e-01
Cu  D
0.308495    1.000000e+00
Cu  F
2.309133    1.000000e+00
#BASIS SET: (4s,4p,1d) -> [2s,2p,1d]
C  S
9.040123   -1.962738e-02
3.816564   -1.290954e-01
0.474285    5.794997e-01
C  S
0.149902    1.000000e+00
C  P
4.996891    6.420387e-02
1.643597    2.110263e-01
0.532970    4.648158e-01
C  P
0.159714    1.000000e+00
C  D
0.557789    1.000000e+00
#BASIS SET: (5s,6p,1d) -> [2s,2p,1d]
O  S
14.481993   -3.658747e-02
6.285263   -1.303111e-01
1.164826    3.769327e-01
0.468581    5.429334e-01
O  S
0.185073    1.000000e+00
O  P
10.210756   -6.093722e-02
3.619607   -1.872864e-01
1.297052   -3.721215e-01
0.462835   -4.251602e-01
0.157991   -2.065969e-01
O  P
0.275351    1.000000e+00
O  D
1.190568    1.000000e+00
