#BASIS SET: (10s,8p,8d,7f,8g,5h,3i,2k) -> [10s,8p,8d,7f,8g,5h,3i,2k]
Cu  S
42.528886    1.000000e+00
Cu  S
21.944144    1.000000e+00
Cu  S
11.322786    1.000000e+00
Cu  S
5.842355    1.000000e+00
Cu  S
3.014550    1.000000e+00
Cu  S
1.555454    1.000000e+00
Cu  S
0.802586    1.000000e+00
Cu  S
0.414120    1.000000e+00
Cu  S
0.213679    1.000000e+00
Cu  S
0.110254    1.000000e+00
Cu  P
27.053656    1.000000e+00
Cu  P
14.094887    1.000000e+00
Cu  P
7.343401    1.000000e+00
Cu  P
3.825894    1.000000e+00
Cu  P
1.993281    1.000000e+00
Cu  P
1.038494    1.000000e+00
Cu  P
0.541053    1.000000e+00
Cu  P
0.281887    1.000000e+00
Cu  D
36.478419    1.000000e+00
Cu  D
18.535430    1.000000e+00
Cu  D
9.418231    1.000000e+00
Cu  D
4.785595    1.000000e+00
Cu  D
2.431659    1.000000e+00
Cu  D
1.235575    1.000000e+00
Cu  D
0.627821    1.000000e+00
Cu  D
0.319009    1.000000e+00
Cu  F
15.571867    1.000000e+00
Cu  F
9.150977    1.000000e+00
Cu  F
5.377672    1.000000e+00
Cu  F
3.160247    1.000000e+00
Cu  F
1.857154    1.000000e+00
Cu  F
1.091377    1.000000e+00
Cu  F
0.641359    1.000000e+00
Cu  G
52.983096    1.000000e+00
Cu  G
27.374996    1.000000e+00
Cu  G
14.143953    1.000000e+00
Cu  G
7.307815    1.000000e+00
Cu  G
3.775759    1.000000e+00
Cu  G
1.950837    1.000000e+00
Cu  G
1.007947    1.000000e+00
Cu  G
0.520780    1.000000e+00
Cu  H
16.809261    1.000000e+00
Cu  H
9.000725    1.000000e+00
Cu  H
4.819549    1.000000e+00
Cu  H
2.580687    1.000000e+00
Cu  H
1.381861    1.000000e+00
Cu  I
11.131546    1.000000e+00
Cu  I
5.694784    1.000000e+00
Cu  I
2.913393    1.000000e+00
Cu  K
7.820003    1.000000e+00
Cu  K
4.333193    1.000000e+00
#BASIS SET: (7s,5p,6d,4f,3g,1h) -> [7s,5p,6d,4f,3g,1h]
C  S
17.395237    1.000000e+00
C  S
8.395697    1.000000e+00
C  S
4.052129    1.000000e+00
C  S
1.955733    1.000000e+00
C  S
0.943922    1.000000e+00
C  S
0.455578    1.000000e+00
C  S
0.219882    1.000000e+00
C  P
11.482506    1.000000e+00
C  P
4.761142    1.000000e+00
C  P
1.974175    1.000000e+00
C  P
0.818578    1.000000e+00
C  P
0.339418    1.000000e+00
C  D
8.811622    1.000000e+00
C  D
4.558199    1.000000e+00
C  D
2.357929    1.000000e+00
C  D
1.219742    1.000000e+00
C  D
0.630965    1.000000e+00
C  D
0.326395    1.000000e+00
C  F
3.386836    1.000000e+00
C  F
1.761156    1.000000e+00
C  F
0.915802    1.000000e+00
C  F
0.476218    1.000000e+00
C  G
2.645906    1.000000e+00
C  G
1.530424    1.000000e+00
C  G
0.885215    1.000000e+00
C  H
1.531575    1.000000e+00
#BASIS SET: (6s,6p,5d,4f,3g,2h) -> [6s,6p,5d,4f,3g,2h]
O  S
17.222864    1.000000e+00
O  S
7.806390    1.000000e+00
O  S
3.538304    1.000000e+00
O  S
1.603762    1.000000e+00
O  S
0.726917    1.000000e+00
O  S
0.329480    1.000000e+00
O  P
10.071802    1.000000e+00
O  P
5.088659    1.000000e+00
O  P
2.570985    1.000000e+00
O  P
1.298960    1.000000e+00
O  P
0.656284    1.000000e+00
O  P
0.331580    1.000000e+00
O  D
12.594639    1.000000e+00
O  D
5.379892    1.000000e+00
O  D
2.298060    1.000000e+00
O  D
0.981633    1.000000e+00
O  D
0.419312    1.000000e+00
O  F
6.641146    1.000000e+00
O  F
3.368487    1.000000e+00
O  F
1.708547    1.000000e+00
O  F
0.866600    1.000000e+00
O  G
5.011343    1.000000e+00
O  G
2.733292    1.000000e+00
O  G
1.490795    1.000000e+00
O  H
4.754067    1.000000e+00
O  H
2.584905    1.000000e+00
