#BASIS SET: (6s,6p,6d,2f,1g) -> [4s,3p,3d,2f,1g]
Cu  S
25.493274   -8.989719e-02  1.703078e-02
11.572168    4.394529e-01 -8.888397e-02
2.217197   -7.767714e-01  1.922978e-01
0.891479   -4.273847e-01  2.086504e-01
Cu  S
0.143131    1.000000e+00
Cu  S
0.049217    1.000000e+00
Cu  P
48.888012    3.066161e-03
18.301905   -7.367401e-02
3.988969    4.146097e-01
1.661035    5.309943e-01
Cu  P
0.633462    1.000000e+00
Cu  P
0.187138    1.000000e+00
Cu  D
41.780370    3.361147e-02
14.774804    1.256941e-01
5.622308    2.925890e-01
2.155383    3.955866e-01
Cu  D
0.770183    1.000000e+00
Cu  D
0.239253    1.000000e+00
Cu  F
5.060329    1.000000e+00
Cu  F
1.236572    1.000000e+00
Cu  G
3.519385    1.000000e+00
#BASIS SET: (4s,4p,2d,1f) -> [3s,3p,2d,1f]
C  S
9.150493    2.461791e-02
4.062948   -1.785330e-01
C  S
0.472282    1.000000e+00
C  S
0.149500    1.000000e+00
C  P
6.883439    4.912547e-02
1.769450    2.182423e-01
C  P
0.529452    1.000000e+00
C  P
0.155328    1.000000e+00
C  D
1.113101    1.000000e+00
C  D
0.328723    1.000000e+00
C  F
0.765460    1.000000e+00
#BASIS SET: (5s,5p,2d,1f) -> [3s,3p,2d,1f]
O  S
19.533766    1.430503e-02
7.161099   -1.741086e-01
1.134799    4.002513e-01
O  S
0.454941    1.000000e+00
O  S
0.181556    1.000000e+00
O  P
14.683849   -3.857493e-02
4.571832   -1.583666e-01
1.551633   -3.589304e-01
O  P
0.531974    1.000000e+00
O  P
0.173611    1.000000e+00
O  D
2.310248    1.000000e+00
O  D
0.661466    1.000000e+00
O  F
1.465256    1.000000e+00
