#BASIS SET: (6s,6p,5d,1f) -> [3s,2p,2d,1f]
Cu  S
25.475454   -9.004704e-02  1.686943e-02
11.576132    4.393735e-01 -8.779211e-02
2.214785   -7.780056e-01  1.908221e-01
0.888096   -4.265248e-01  2.029697e-01
0.132341   -1.008359e-02 -4.121710e-01
Cu  S
0.046212    1.000000e+00
Cu  P
48.210680    3.183747e-03
18.343700   -7.361962e-02
3.982767    4.156209e-01
1.657358    5.302108e-01
0.632251    1.829141e-01
Cu  P
0.195507    1.000000e+00
Cu  D
34.652077    5.179882e-02
10.682354    1.982954e-01
3.690962    3.957992e-01
1.220449    4.403520e-01
Cu  D
0.343883    1.000000e+00
Cu  F
2.615176    1.000000e+00
#BASIS SET: (4s,4p,1d) -> [2s,2p,1d]
C  S
9.233572    2.410278e-02
4.057656   -1.780572e-01
0.472164    5.859428e-01
C  S
0.149510    1.000000e+00
C  P
6.723445    5.115658e-02
1.712479    2.267817e-01
0.508070    4.965542e-01
C  P
0.148836    1.000000e+00
C  D
0.554746    1.000000e+00
#BASIS SET: (5s,5p,1d) -> [2s,2p,1d]
O  S
19.533766    1.430503e-02
7.161099   -1.741086e-01
1.134799    4.002513e-01
0.454941    5.352653e-01
O  S
0.181556    1.000000e+00
O  P
14.683849   -3.857493e-02
4.571832   -1.583666e-01
1.551633   -3.589304e-01
0.531974   -4.525404e-01
O  P
0.173611    1.000000e+00
O  D
1.201782    1.000000e+00
