#BASIS SET: (13s,9p,10d,6f,7g,2h) -> [13s,9p,10d,6f,7g,2h]
Cu  S
115.548066    1.000000e+00
Cu  S
64.497749    1.000000e+00
Cu  S
36.001985    1.000000e+00
Cu  S
20.095940    1.000000e+00
Cu  S
11.217348    1.000000e+00
Cu  S
6.261409    1.000000e+00
Cu  S
3.495055    1.000000e+00
Cu  S
1.950904    1.000000e+00
Cu  S
1.088975    1.000000e+00
Cu  S
0.607854    1.000000e+00
Cu  S
0.339298    1.000000e+00
Cu  S
0.189393    1.000000e+00
Cu  S
0.105717    1.000000e+00
Cu  P
51.527728    1.000000e+00
Cu  P
27.005453    1.000000e+00
Cu  P
14.153437    1.000000e+00
Cu  P
7.417753    1.000000e+00
Cu  P
3.887612    1.000000e+00
Cu  P
2.037480    1.000000e+00
Cu  P
1.067834    1.000000e+00
Cu  P
0.559647    1.000000e+00
Cu  P
0.293309    1.000000e+00
Cu  D
76.263837    1.000000e+00
Cu  D
42.776499    1.000000e+00
Cu  D
23.993402    1.000000e+00
Cu  D
13.457934    1.000000e+00
Cu  D
7.548575    1.000000e+00
Cu  D
4.234007    1.000000e+00
Cu  D
2.374861    1.000000e+00
Cu  D
1.332063    1.000000e+00
Cu  D
0.747156    1.000000e+00
Cu  D
0.419081    1.000000e+00
Cu  F
22.988665    1.000000e+00
Cu  F
11.276774    1.000000e+00
Cu  F
5.531667    1.000000e+00
Cu  F
2.713483    1.000000e+00
Cu  F
1.331062    1.000000e+00
Cu  F
0.652934    1.000000e+00
Cu  G
62.956749    1.000000e+00
Cu  G
28.001443    1.000000e+00
Cu  G
12.454278    1.000000e+00
Cu  G
5.539323    1.000000e+00
Cu  G
2.463740    1.000000e+00
Cu  G
1.095804    1.000000e+00
Cu  G
0.487384    1.000000e+00
Cu  H
9.085247    1.000000e+00
Cu  H
4.088897    1.000000e+00
#BASIS SET: (5s,4p,4d,2f) -> [5s,4p,4d,2f]
C  S
6.453590    1.000000e+00
C  S
2.844372    1.000000e+00
C  S
1.253636    1.000000e+00
C  S
0.552531    1.000000e+00
C  S
0.243524    1.000000e+00
C  P
4.840322    1.000000e+00
C  P
1.958142    1.000000e+00
C  P
0.792162    1.000000e+00
C  P
0.320468    1.000000e+00
C  D
6.493008    1.000000e+00
C  D
2.403979    1.000000e+00
C  D
0.890052    1.000000e+00
C  D
0.329534    1.000000e+00
C  F
1.714482    1.000000e+00
C  F
0.828641    1.000000e+00
#BASIS SET: (6s,5p,5d,2f) -> [6s,5p,5d,2f]
O  S
28.082316    1.000000e+00
O  S
11.474353    1.000000e+00
O  S
4.688387    1.000000e+00
O  S
1.915661    1.000000e+00
O  S
0.782734    1.000000e+00
O  S
0.319823    1.000000e+00
O  P
9.187725    1.000000e+00
O  P
4.337390    1.000000e+00
O  P
2.047619    1.000000e+00
O  P
0.966651    1.000000e+00
O  P
0.456342    1.000000e+00
O  D
13.018995    1.000000e+00
O  D
5.254404    1.000000e+00
O  D
2.120652    1.000000e+00
O  D
0.855885    1.000000e+00
O  D
0.345431    1.000000e+00
O  F
3.688734    1.000000e+00
O  F
1.737111    1.000000e+00
