#BASIS SET: (6s,6p,6d,3f,2g,1h) -> [5s,4p,4d,3f,2g,1h]
Cu  S
25.493274   -8.989719e-02  1.703078e-02
11.572168    4.394529e-01 -8.888397e-02
2.217197   -7.767714e-01  1.922978e-01
Cu  S
0.891479    1.000000e+00
Cu  S
0.143131    1.000000e+00
Cu  S
0.049217    1.000000e+00
Cu  P
48.888012    3.066161e-03
18.301905   -7.367401e-02
3.988969    4.146097e-01
Cu  P
1.661035    1.000000e+00
Cu  P
0.633462    1.000000e+00
Cu  P
0.187138    1.000000e+00
Cu  D
41.780370    3.361147e-02
14.774804    1.256941e-01
5.622308    2.925890e-01
Cu  D
2.155383    1.000000e+00
Cu  D
0.770183    1.000000e+00
Cu  D
0.239253    1.000000e+00
Cu  F
7.893657    1.000000e+00
Cu  F
2.382522    1.000000e+00
Cu  F
0.719110    1.000000e+00
Cu  G
5.943269    1.000000e+00
Cu  G
1.724397    1.000000e+00
Cu  H
3.553208    1.000000e+00
#BASIS SET: (4s,4p,3d,2f,1g) -> [4s,4p,3d,2f,1g]
C  S
11.915839    1.000000e+00
C  S
3.723606    1.000000e+00
C  S
0.541801    1.000000e+00
C  S
0.174595    1.000000e+00
C  P
7.131371    1.000000e+00
C  P
1.797831    1.000000e+00
C  P
0.516986    1.000000e+00
C  P
0.149886    1.000000e+00
C  D
1.990504    1.000000e+00
C  D
0.702915    1.000000e+00
C  D
0.253290    1.000000e+00
C  F
1.554635    1.000000e+00
C  F
0.560790    1.000000e+00
C  G
1.043286    1.000000e+00
#BASIS SET: (5s,5p,3d,2f,1g) -> [4s,4p,3d,2f,1g]
O  S
19.533766    1.430503e-02
7.161099   -1.741086e-01
O  S
1.134799    1.000000e+00
O  S
0.454941    1.000000e+00
O  S
0.181556    1.000000e+00
O  P
14.683849   -3.857493e-02
4.571832   -1.583666e-01
O  P
1.551633    1.000000e+00
O  P
0.531974    1.000000e+00
O  P
0.173611    1.000000e+00
O  D
4.037214    1.000000e+00
O  D
1.392557    1.000000e+00
O  D
0.479842    1.000000e+00
O  F
2.612713    1.000000e+00
O  F
0.869760    1.000000e+00
O  G
1.857949    1.000000e+00
