#BASIS SET: (9s,8p,8d,6f,8g,4h,2i) -> [9s,8p,8d,6f,8g,4h,2i]
Cu  S
49.474220    1.000000e+00
Cu  S
22.981873    1.000000e+00
Cu  S
10.675590    1.000000e+00
Cu  S
4.959048    1.000000e+00
Cu  S
2.303588    1.000000e+00
Cu  S
1.070068    1.000000e+00
Cu  S
0.497070    1.000000e+00
Cu  S
0.230900    1.000000e+00
Cu  S
0.107258    1.000000e+00
Cu  P
26.934238    1.000000e+00
Cu  P
14.003718    1.000000e+00
Cu  P
7.280849    1.000000e+00
Cu  P
3.785478    1.000000e+00
Cu  P
1.968155    1.000000e+00
Cu  P
1.023288    1.000000e+00
Cu  P
0.532031    1.000000e+00
Cu  P
0.276615    1.000000e+00
Cu  D
32.001185    1.000000e+00
Cu  D
16.428444    1.000000e+00
Cu  D
8.433868    1.000000e+00
Cu  D
4.329694    1.000000e+00
Cu  D
2.222734    1.000000e+00
Cu  D
1.141085    1.000000e+00
Cu  D
0.585799    1.000000e+00
Cu  D
0.300731    1.000000e+00
Cu  F
13.782528    1.000000e+00
Cu  F
7.358664    1.000000e+00
Cu  F
3.928882    1.000000e+00
Cu  F
2.097679    1.000000e+00
Cu  F
1.119977    1.000000e+00
Cu  F
0.597970    1.000000e+00
Cu  G
58.103578    1.000000e+00
Cu  G
29.515769    1.000000e+00
Cu  G
14.993580    1.000000e+00
Cu  G
7.616520    1.000000e+00
Cu  G
3.869081    1.000000e+00
Cu  G
1.965437    1.000000e+00
Cu  G
0.998413    1.000000e+00
Cu  G
0.507179    1.000000e+00
Cu  H
12.099944    1.000000e+00
Cu  H
6.154584    1.000000e+00
Cu  H
3.130503    1.000000e+00
Cu  H
1.592317    1.000000e+00
Cu  I
9.657676    1.000000e+00
Cu  I
4.980152    1.000000e+00
#BASIS SET: (5s,5p,5d,3f,2g) -> [5s,5p,5d,3f,2g]
C  S
5.812238    1.000000e+00
C  S
2.651626    1.000000e+00
C  S
1.209709    1.000000e+00
C  S
0.551887    1.000000e+00
C  S
0.251779    1.000000e+00
C  P
7.087333    1.000000e+00
C  P
3.258174    1.000000e+00
C  P
1.497841    1.000000e+00
C  P
0.688584    1.000000e+00
C  P
0.316554    1.000000e+00
C  D
8.813636    1.000000e+00
C  D
3.864671    1.000000e+00
C  D
1.694611    1.000000e+00
C  D
0.743066    1.000000e+00
C  D
0.325825    1.000000e+00
C  F
2.087279    1.000000e+00
C  F
0.989607    1.000000e+00
C  F
0.469186    1.000000e+00
C  G
2.283966    1.000000e+00
C  G
1.065308    1.000000e+00
#BASIS SET: (6s,5p,6d,3f,2g) -> [6s,5p,6d,3f,2g]
O  S
22.075553    1.000000e+00
O  S
9.478342    1.000000e+00
O  S
4.069613    1.000000e+00
O  S
1.747326    1.000000e+00
O  S
0.750230    1.000000e+00
O  S
0.322118    1.000000e+00
O  P
11.096871    1.000000e+00
O  P
4.927677    1.000000e+00
O  P
2.188184    1.000000e+00
O  P
0.971685    1.000000e+00
O  P
0.431487    1.000000e+00
O  D
16.152130    1.000000e+00
O  D
7.628274    1.000000e+00
O  D
3.602656    1.000000e+00
O  D
1.701450    1.000000e+00
O  D
0.803555    1.000000e+00
O  D
0.379500    1.000000e+00
O  F
4.724069    1.000000e+00
O  F
2.337426    1.000000e+00
O  F
1.156537    1.000000e+00
O  G
3.559643    1.000000e+00
O  G
1.937590    1.000000e+00
