#BASIS SET:
Mg  S
23.243000    1.000000e+00
Mg  S
19.900552    1.000000e+00
Mg  S
9.561000    1.000000e+00
Mg  S
3.933000    1.000000e+00
Mg  S
2.432226    1.000000e+00
Mg  S
0.853222    1.000000e+00
Mg  S
0.071290    1.000000e+00
Mg  P
39.536000    1.000000e+00
Mg  P
23.004243    9.245412e-02
7.336679    2.986939e-01
Mg  P
12.778000    1.000000e+00
Mg  P
4.130000    1.000000e+00
Mg  P
2.345397    1.000000e+00
Mg  P
0.740882    1.000000e+00
Mg  P
0.109362    1.000000e+00
Mg  D
12.533000    1.000000e+00
Mg  D
4.677000    1.000000e+00
Mg  D
1.745000    1.000000e+00
Mg  D
0.331494    1.000000e+00
Mg  D
0.229157    1.000000e+00
Mg  D
0.095958    1.000000e+00
Mg  F
7.876000    1.000000e+00
Mg  F
2.805000    1.000000e+00
Mg  F
0.342742    1.000000e+00
Mg  F
0.146535    1.000000e+00
Mg  G
5.394000    1.000000e+00
Mg  G
0.302191    1.000000e+00
#BASIS SET:
C  S
9.031436    1.000000e+00
C  S
3.821255    1.000000e+00
C  S
0.473725    1.000000e+00
C  S
0.149679    1.000000e+00
C  P
4.353457    1.000000e+00
C  P
1.266307    1.000000e+00
C  P
0.398715    1.000000e+00
C  P
0.124238    1.000000e+00
C  D
1.962802    1.000000e+00
C  D
0.658879    1.000000e+00
C  D
0.233912    1.000000e+00
C  F
1.446443    1.000000e+00
C  F
0.496146    1.000000e+00
C  G
1.013457    1.000000e+00
#BASIS SET:
O  S
14.482841   -3.658934e-02
6.284704   -1.303224e-01
O  S
1.164884    1.000000e+00
O  S
0.468441    1.000000e+00
O  S
0.184961    1.000000e+00
O  P
10.213949    6.086918e-02
3.622324    1.870524e-01
O  P
1.299051    1.000000e+00
O  P
0.463791    1.000000e+00
O  P
0.157848    1.000000e+00
O  D
4.182695    1.000000e+00
O  D
1.377109    1.000000e+00
O  D
0.466035    1.000000e+00
O  F
2.717251    1.000000e+00
O  F
0.874707    1.000000e+00
O  G
1.845186    1.000000e+00
