#BASIS SET:
Mg  S
45.958858    1.000000e+00
Mg  S
22.479265    1.000000e+00
Mg  S
7.337722    1.000000e+00
Mg  S
3.625662    1.000000e+00
Mg  S
1.791785    1.000000e+00
Mg  S
0.692677    1.000000e+00
Mg  S
0.332778    1.000000e+00
Mg  S
0.145127    1.000000e+00
Mg  S
0.061392    1.000000e+00
Mg  P
27.724451    1.000000e+00
Mg  P
9.930376    1.000000e+00
Mg  P
3.823504    1.000000e+00
Mg  P
1.428661    1.000000e+00
Mg  P
0.533956    1.000000e+00
Mg  P
0.198006    1.000000e+00
Mg  P
0.095885    1.000000e+00
Mg  D
27.447128    1.000000e+00
Mg  D
9.313594    1.000000e+00
Mg  D
3.399313    1.000000e+00
Mg  D
1.100056    1.000000e+00
Mg  D
0.272363    1.000000e+00
Mg  D
0.115611    1.000000e+00
Mg  F
1.258983    1.000000e+00
Mg  F
0.352986    1.000000e+00
Mg  F
0.151264    1.000000e+00
#BASIS SET:
C  S
9.473788    1.000000e+00
C  S
2.976059    1.000000e+00
C  S
1.088442    1.000000e+00
C  S
0.452482    1.000000e+00
C  S
0.220647    1.000000e+00
C  S
0.087372    1.000000e+00
C  P
4.556756    1.000000e+00
C  P
2.174200    1.000000e+00
C  P
0.990494    1.000000e+00
C  P
0.641911    1.000000e+00
C  P
0.347923    1.000000e+00
C  P
0.122548    1.000000e+00
C  D
3.314746    1.000000e+00
C  D
1.282195    1.000000e+00
C  D
0.496337    1.000000e+00
C  D
0.190645    1.000000e+00
C  F
1.124708    1.000000e+00
C  F
0.391448    1.000000e+00
#BASIS SET:
O  S
19.719882    1.000000e+00
O  S
7.934401    1.000000e+00
O  S
3.860024    1.000000e+00
O  S
1.793724    1.000000e+00
O  S
0.845196    1.000000e+00
O  S
0.533388    1.000000e+00
O  S
0.276728    1.000000e+00
O  S
0.115995    1.000000e+00
O  P
14.853188    1.000000e+00
O  P
4.173896    1.000000e+00
O  P
2.081797    1.000000e+00
O  P
1.058473    1.000000e+00
O  P
0.473468    1.000000e+00
O  P
0.201729    1.000000e+00
O  D
12.610128    1.000000e+00
O  D
4.395571    1.000000e+00
O  D
1.574849    1.000000e+00
O  D
0.564139    1.000000e+00
O  D
0.228906    1.000000e+00
O  F
2.070048    1.000000e+00
O  F
0.684712    1.000000e+00
