#BASIS SET:
Mg  S
45.958858    1.000000e+00
Mg  S
22.479265    1.000000e+00
Mg  S
7.337722    1.000000e+00
Mg  S
3.625662    1.000000e+00
Mg  S
1.791785    1.000000e+00
Mg  S
0.692677    1.000000e+00
Mg  S
0.332778    1.000000e+00
Mg  S
0.145127    1.000000e+00
Mg  S
0.061392    1.000000e+00
Mg  P
28.111458    1.000000e+00
Mg  P
9.390071    1.000000e+00
Mg  P
4.269959    1.000000e+00
Mg  P
2.847982    1.000000e+00
Mg  P
1.012549    1.000000e+00
Mg  P
0.420239    1.000000e+00
Mg  P
0.180258    1.000000e+00
Mg  P
0.087291    1.000000e+00
Mg  D
32.009270    1.000000e+00
Mg  D
11.391036    1.000000e+00
Mg  D
4.232140    1.000000e+00
Mg  D
1.547383    1.000000e+00
Mg  D
0.401377    1.000000e+00
Mg  D
0.195824    1.000000e+00
Mg  D
0.083122    1.000000e+00
Mg  F
1.471220    1.000000e+00
Mg  F
0.269768    1.000000e+00
Mg  F
0.115602    1.000000e+00
#BASIS SET:
C  S
9.473788    1.000000e+00
C  S
2.976059    1.000000e+00
C  S
1.088442    1.000000e+00
C  S
0.452482    1.000000e+00
C  S
0.220647    1.000000e+00
C  S
0.087372    1.000000e+00
C  P
4.556756    1.000000e+00
C  P
2.174200    1.000000e+00
C  P
0.990494    1.000000e+00
C  P
0.641911    1.000000e+00
C  P
0.347923    1.000000e+00
C  P
0.122548    1.000000e+00
C  D
4.174771    1.000000e+00
C  D
1.213911    1.000000e+00
C  D
0.437332    1.000000e+00
C  D
0.167981    1.000000e+00
C  F
0.939141    1.000000e+00
C  F
0.326863    1.000000e+00
C  G
1.114301    1.000000e+00
C  G
0.445720    1.000000e+00
#BASIS SET:
O  S
19.097509    1.000000e+00
O  S
8.060376    1.000000e+00
O  S
3.177180    1.000000e+00
O  S
1.828827    1.000000e+00
O  S
0.985203    1.000000e+00
O  S
0.571387    1.000000e+00
O  S
0.273672    1.000000e+00
O  S
0.114714    1.000000e+00
O  P
15.392750    1.000000e+00
O  P
3.957613    1.000000e+00
O  P
2.078642    1.000000e+00
O  P
1.314075    1.000000e+00
O  P
0.672288    1.000000e+00
O  P
0.367418    1.000000e+00
O  P
0.156545    1.000000e+00
O  D
9.149639    1.000000e+00
O  D
3.193591    1.000000e+00
O  D
1.412332    1.000000e+00
O  D
0.556286    1.000000e+00
O  D
0.225719    1.000000e+00
O  F
3.144170    1.000000e+00
O  F
1.167747    1.000000e+00
O  F
0.386257    1.000000e+00
O  G
2.444486    1.000000e+00
O  G
0.977794    1.000000e+00
