#BASIS SET:
Mg  S
19.900552   -1.663573e-01  3.363121e-02
2.432226    5.827966e-01 -1.457298e-01
0.853222    5.185483e-01 -2.174203e-01
Mg  S
0.071290    1.000000e+00
Mg  S
0.026527    1.000000e+00
Mg  P
23.004243    9.245412e-02
7.336679    2.986939e-01
2.345397    5.026824e-01
0.740882    3.248140e-01
Mg  P
0.109362    1.000000e+00
Mg  P
0.024867    1.000000e+00
Mg  D
0.179923    1.000000e+00
Mg  D
0.057248    1.000000e+00
#BASIS SET:
C  S
9.031436   -1.960629e-02
3.821255   -1.291762e-01
0.473725    5.822572e-01
C  S
0.149679    1.000000e+00
C  S
0.043985    1.000000e+00
C  P
4.353457    8.730943e-02
1.266307    2.797034e-01
0.398715    5.024424e-01
C  P
0.124238    1.000000e+00
C  P
0.033095    1.000000e+00
C  D
0.556013    1.000000e+00
C  D
0.152651    1.000000e+00
#BASIS SET:
O  S
14.482841   -3.658934e-02
6.284704   -1.303224e-01
1.164884    3.769821e-01
0.468441    5.431582e-01
0.184961    2.084140e-01
O  S
0.221262    1.000000e+00
O  S
0.048311    1.000000e+00
O  P
10.213949    6.086918e-02
3.622324    1.870524e-01
1.299051    3.714779e-01
0.463791    4.256889e-01
0.157848    2.088730e-01
O  P
0.274670    1.000000e+00
O  P
0.039310    1.000000e+00
O  D
1.200187    1.000000e+00
O  D
0.336255    1.000000e+00
