#BASIS SET: (17s,15p,14d,11f,7g,2h) -> [17s,15p,14d,11f,7g,2h]
Cu  S
14768.182875    1.000000e+00
Cu  S
7366.966819    1.000000e+00
Cu  S
3674.940957    1.000000e+00
Cu  S
1833.209158    1.000000e+00
Cu  S
914.478860    1.000000e+00
Cu  S
456.179035    1.000000e+00
Cu  S
227.560550    1.000000e+00
Cu  S
113.516404    1.000000e+00
Cu  S
56.626573    1.000000e+00
Cu  S
28.247624    1.000000e+00
Cu  S
14.091057    1.000000e+00
Cu  S
7.029189    1.000000e+00
Cu  S
3.506444    1.000000e+00
Cu  S
1.749156    1.000000e+00
Cu  S
0.872550    1.000000e+00
Cu  S
0.435263    1.000000e+00
Cu  S
0.217127    1.000000e+00
Cu  P
3288.307121    1.000000e+00
Cu  P
1687.126891    1.000000e+00
Cu  P
865.611708    1.000000e+00
Cu  P
444.118124    1.000000e+00
Cu  P
227.863032    1.000000e+00
Cu  P
116.909350    1.000000e+00
Cu  P
59.982508    1.000000e+00
Cu  P
30.775137    1.000000e+00
Cu  P
15.789754    1.000000e+00
Cu  P
8.101226    1.000000e+00
Cu  P
4.156484    1.000000e+00
Cu  P
2.132561    1.000000e+00
Cu  P
1.094150    1.000000e+00
Cu  P
0.561374    1.000000e+00
Cu  P
0.288023    1.000000e+00
Cu  D
872.440660    1.000000e+00
Cu  D
459.331742    1.000000e+00
Cu  D
241.833810    1.000000e+00
Cu  D
127.323210    1.000000e+00
Cu  D
67.034464    1.000000e+00
Cu  D
35.293010    1.000000e+00
Cu  D
18.581435    1.000000e+00
Cu  D
9.782950    1.000000e+00
Cu  D
5.150630    1.000000e+00
Cu  D
2.711758    1.000000e+00
Cu  D
1.427715    1.000000e+00
Cu  D
0.751678    1.000000e+00
Cu  D
0.395752    1.000000e+00
Cu  D
0.208359    1.000000e+00
Cu  F
217.661357    1.000000e+00
Cu  F
118.863735    1.000000e+00
Cu  F
64.910868    1.000000e+00
Cu  F
35.447487    1.000000e+00
Cu  F
19.357688    1.000000e+00
Cu  F
10.571133    1.000000e+00
Cu  F
5.772841    1.000000e+00
Cu  F
3.152518    1.000000e+00
Cu  F
1.721574    1.000000e+00
Cu  F
0.940143    1.000000e+00
Cu  F
0.513407    1.000000e+00
Cu  G
57.297321    1.000000e+00
Cu  G
24.577514    1.000000e+00
Cu  G
10.542451    1.000000e+00
Cu  G
4.522152    1.000000e+00
Cu  G
1.939764    1.000000e+00
Cu  G
0.832056    1.000000e+00
Cu  G
0.356908    1.000000e+00
Cu  H
8.172928    1.000000e+00
Cu  H
3.583543    1.000000e+00
#BASIS SET: (10s,7p,5d,3f,2g) -> [10s,7p,5d,3f,2g]
C  S
397.014435    1.000000e+00
C  S
169.741615    1.000000e+00
C  S
72.572212    1.000000e+00
C  S
31.027901    1.000000e+00
C  S
13.265830    1.000000e+00
C  S
5.671742    1.000000e+00
C  S
2.424926    1.000000e+00
C  S
1.036765    1.000000e+00
C  S
0.443264    1.000000e+00
C  S
0.189515    1.000000e+00
C  P
42.790683    1.000000e+00
C  P
17.715211    1.000000e+00
C  P
7.334043    1.000000e+00
C  P
3.036271    1.000000e+00
C  P
1.257007    1.000000e+00
C  P
0.520397    1.000000e+00
C  P
0.215443    1.000000e+00
C  D
5.903892    1.000000e+00
C  D
2.710647    1.000000e+00
C  D
1.244536    1.000000e+00
C  D
0.571402    1.000000e+00
C  D
0.262347    1.000000e+00
C  F
2.398278    1.000000e+00
C  F
1.163137    1.000000e+00
C  F
0.564108    1.000000e+00
C  G
2.192310    1.000000e+00
C  G
1.062903    1.000000e+00
#BASIS SET: (10s,7p,6d,3f,2g) -> [10s,7p,6d,3f,2g]
O  S
635.557883    1.000000e+00
O  S
274.373607    1.000000e+00
O  S
118.448497    1.000000e+00
O  S
51.134825    1.000000e+00
O  S
22.075167    1.000000e+00
O  S
9.529963    1.000000e+00
O  S
4.114134    1.000000e+00
O  S
1.776093    1.000000e+00
O  S
0.766748    1.000000e+00
O  S
0.331009    1.000000e+00
O  P
98.828138    1.000000e+00
O  P
39.392581    1.000000e+00
O  P
15.701757    1.000000e+00
O  P
6.258670    1.000000e+00
O  P
2.494686    1.000000e+00
O  P
0.994374    1.000000e+00
O  P
0.396354    1.000000e+00
O  D
20.023785    1.000000e+00
O  D
9.037605    1.000000e+00
O  D
4.079064    1.000000e+00
O  D
1.841059    1.000000e+00
O  D
0.830950    1.000000e+00
O  D
0.375044    1.000000e+00
O  F
4.884104    1.000000e+00
O  F
2.335044    1.000000e+00
O  F
1.116362    1.000000e+00
O  G
3.404723    1.000000e+00
O  G
1.833344    1.000000e+00
