#BASIS SET: (24s,14p,15d,13f,9g,2h) -> [24s,14p,15d,13f,9g,2h]
Cu  S
36552.557892    1.000000e+00
Cu  S
21461.546019    1.000000e+00
Cu  S
12600.977445    1.000000e+00
Cu  S
7398.564503    1.000000e+00
Cu  S
4344.008784    1.000000e+00
Cu  S
2550.550490    1.000000e+00
Cu  S
1497.535600    1.000000e+00
Cu  S
879.266214    1.000000e+00
Cu  S
516.254221    1.000000e+00
Cu  S
303.114594    1.000000e+00
Cu  S
177.971343    1.000000e+00
Cu  S
104.494470    1.000000e+00
Cu  S
61.353104    1.000000e+00
Cu  S
36.022991    1.000000e+00
Cu  S
21.150615    1.000000e+00
Cu  S
12.418417    1.000000e+00
Cu  S
7.291375    1.000000e+00
Cu  S
4.281074    1.000000e+00
Cu  S
2.513599    1.000000e+00
Cu  S
1.475840    1.000000e+00
Cu  S
0.866528    1.000000e+00
Cu  S
0.508775    1.000000e+00
Cu  S
0.298723    1.000000e+00
Cu  S
0.175393    1.000000e+00
Cu  P
2744.292394    1.000000e+00
Cu  P
1346.686457    1.000000e+00
Cu  P
660.849557    1.000000e+00
Cu  P
324.293851    1.000000e+00
Cu  P
159.138340    1.000000e+00
Cu  P
78.092789    1.000000e+00
Cu  P
38.321901    1.000000e+00
Cu  P
18.805425    1.000000e+00
Cu  P
9.228248    1.000000e+00
Cu  P
4.528510    1.000000e+00
Cu  P
2.222243    1.000000e+00
Cu  P
1.090505    1.000000e+00
Cu  P
0.535135    1.000000e+00
Cu  P
0.262603    1.000000e+00
Cu  D
766.209769    1.000000e+00
Cu  D
450.332289    1.000000e+00
Cu  D
264.678393    1.000000e+00
Cu  D
155.562133    1.000000e+00
Cu  D
91.430120    1.000000e+00
Cu  D
53.737158    1.000000e+00
Cu  D
31.583488    1.000000e+00
Cu  D
18.562886    1.000000e+00
Cu  D
10.910154    1.000000e+00
Cu  D
6.412336    1.000000e+00
Cu  D
3.768788    1.000000e+00
Cu  D
2.215068    1.000000e+00
Cu  D
1.301885    1.000000e+00
Cu  D
0.765170    1.000000e+00
Cu  D
0.449721    1.000000e+00
Cu  F
292.359455    1.000000e+00
Cu  F
171.702112    1.000000e+00
Cu  F
100.840301    1.000000e+00
Cu  F
59.223303    1.000000e+00
Cu  F
34.781725    1.000000e+00
Cu  F
20.427237    1.000000e+00
Cu  F
11.996874    1.000000e+00
Cu  F
7.045740    1.000000e+00
Cu  F
4.137949    1.000000e+00
Cu  F
2.430209    1.000000e+00
Cu  F
1.427257    1.000000e+00
Cu  F
0.838225    1.000000e+00
Cu  F
0.492288    1.000000e+00
Cu  G
63.186563    1.000000e+00
Cu  G
36.271347    1.000000e+00
Cu  G
20.821051    1.000000e+00
Cu  G
11.952028    1.000000e+00
Cu  G
6.860892    1.000000e+00
Cu  G
3.938397    1.000000e+00
Cu  G
2.260781    1.000000e+00
Cu  G
1.297769    1.000000e+00
Cu  G
0.744966    1.000000e+00
Cu  H
8.381823    1.000000e+00
Cu  H
3.633659    1.000000e+00
#BASIS SET: (11s,6p,4d,2f) -> [11s,6p,4d,2f]
C  S
754.399462    1.000000e+00
C  S
312.060187    1.000000e+00
C  S
129.084875    1.000000e+00
C  S
53.396446    1.000000e+00
C  S
22.087642    1.000000e+00
C  S
9.136636    1.000000e+00
C  S
3.779404    1.000000e+00
C  S
1.563365    1.000000e+00
C  S
0.646692    1.000000e+00
C  S
0.267506    1.000000e+00
C  S
0.110655    1.000000e+00
C  P
33.574547    1.000000e+00
C  P
13.168105    1.000000e+00
C  P
5.164597    1.000000e+00
C  P
2.025581    1.000000e+00
C  P
0.794443    1.000000e+00
C  P
0.311584    1.000000e+00
C  D
8.527769    1.000000e+00
C  D
2.964917    1.000000e+00
C  D
1.030837    1.000000e+00
C  D
0.358399    1.000000e+00
C  F
2.668522    1.000000e+00
C  F
1.195456    1.000000e+00
#BASIS SET: (13s,6p,5d,2f) -> [13s,6p,5d,2f]
O  S
846.388810    1.000000e+00
O  S
448.379360    1.000000e+00
O  S
237.531555    1.000000e+00
O  S
125.833713    1.000000e+00
O  S
66.661136    1.000000e+00
O  S
35.314122    1.000000e+00
O  S
18.707860    1.000000e+00
O  S
9.910597    1.000000e+00
O  S
5.250196    1.000000e+00
O  S
2.781322    1.000000e+00
O  S
1.473421    1.000000e+00
O  S
0.780553    1.000000e+00
O  S
0.413503    1.000000e+00
O  P
67.033051    1.000000e+00
O  P
25.738148    1.000000e+00
O  P
9.882472    1.000000e+00
O  P
3.794494    1.000000e+00
O  P
1.456942    1.000000e+00
O  P
0.559410    1.000000e+00
O  D
40.487716    1.000000e+00
O  D
14.148091    1.000000e+00
O  D
4.943931    1.000000e+00
O  D
1.727615    1.000000e+00
O  D
0.603700    1.000000e+00
O  F
4.035682    1.000000e+00
O  F
1.865773    1.000000e+00
