#BASIS SET: (17s,11p,7d,1f) -> [6s,4p,4d,1f]
Cu    S
 377518.7992300              0.22811766128E-03      
  56589.9843110              0.17688035931E-02      
  12878.7117060              0.91993460227E-02      
   3645.3752143              0.37411016434E-01      
   1187.0072945              0.12189873737    
    426.46421902             0.28983900714    
    165.70660164             0.41531872174    
     65.598942707            0.21905799287    
Cu    S
    414.41265811            -0.24682525053E-01      
    128.32056039            -0.11716827406    
     20.622089750            0.55301315941    
      8.7821226045           0.52242718609    
Cu    S
     13.741372006           -0.22736061821    
      2.2431246833           0.71761210873    
Cu    S
      0.89370549079          1.0000000        
Cu    S
      0.10836699534          1.0000000        
Cu    P
   2034.7596692              0.23524822298E-02      
    481.90468106             0.19134070751E-01      
    154.67482963             0.90171105278E-01      
     57.740576969            0.26063284735    
     23.099052811            0.42093485770    
      9.3882478591           0.24344615121    
Cu    P
     37.596171210           -0.28991094530E-01      
      5.1240690810           0.54919083831    
      2.0119996085           0.93793330488    
Cu    P
      0.73860686002          1.0000000        
Cu    P
      0.1550650              1.0000000        
Cu    D
     74.129460637            0.14363216676E-01      
     21.359842587            0.86628177096E-01      
      7.4995240537           0.25631430541    
      2.7601394169           0.40374062368    
Cu    D
      0.95362061236          1.0000000        
Cu    D
      0.28420862520          1.0000000        
Cu    D
      0.0850000              1.0000000        
Cu    F
      2.2330000              1.0000000
#BASIS SET: (11s,6p,2d,1f) -> [5s,3p,2d,1f]
C    S
  13575.3496820              0.22245814352E-03      
   2035.2333680              0.17232738252E-02      
    463.22562359             0.89255715314E-02      
    131.20019598             0.35727984502E-01      
     42.853015891            0.11076259931    
     15.584185766            0.24295627626    
C    S
      6.2067138508           0.41440263448    
      2.5764896527           0.23744968655    
C    S
      0.57696339419          1.0000000        
C    S
      0.22972831358          1.0000000        
C    S
      0.95164440028E-01            1.0000000        
C    P
     34.697232244            0.53333657805E-02      
      7.9582622826           0.35864109092E-01      
      2.3780826883           0.14215873329    
      0.81433208183          0.34270471845    
C    P
      0.28887547253          1.0000000        
C    P
      0.10056823671          1.0000000        
C    D
      1.09700000             1.0000000        
C    D
      0.31800000             1.0000000        
C    F
      0.76100000             1.0000000 
#BASIS SET: (11s,6p,2d,1f) -> [5s,3p,2d,1f]
O    S
  27032.3826310              0.21726302465E-03      
   4052.3871392              0.16838662199E-02      
    922.32722710             0.87395616265E-02      
    261.24070989             0.35239968808E-01      
     85.354641351            0.11153519115    
     31.035035245            0.25588953961    
O    S
     12.260860728            0.39768730901    
      4.9987076005           0.24627849430    
O    S
      1.1703108158           1.0000000        
O    S
      0.46474740994          1.0000000        
O    S
      0.18504536357          1.0000000        
O    P
     63.274954801            0.60685103418E-02      
     14.627049379            0.41912575824E-01      
      4.4501223456           0.16153841088    
      1.5275799647           0.35706951311    
O    P
      0.52935117943          1.0000000        
O    P
      0.17478421270          1.0000000        
O    D
      2.31400000             1.0000000        
O    D
      0.64500000             1.0000000        
O    F
      1.42800000             1.0000000 
