#BASIS SET: (19s,14p,13d,10f,8g,5h,2i) -> [19s,14p,13d,10f,8g,5h,2i]
Cu  S
21740.669782    1.000000e+00
Cu  S
10956.713236    1.000000e+00
Cu  S
5521.888982    1.000000e+00
Cu  S
2782.883633    1.000000e+00
Cu  S
1402.498554    1.000000e+00
Cu  S
706.821576    1.000000e+00
Cu  S
356.219077    1.000000e+00
Cu  S
179.524840    1.000000e+00
Cu  S
90.475694    1.000000e+00
Cu  S
45.597318    1.000000e+00
Cu  S
22.979823    1.000000e+00
Cu  S
11.581213    1.000000e+00
Cu  S
5.836620    1.000000e+00
Cu  S
2.941500    1.000000e+00
Cu  S
1.482437    1.000000e+00
Cu  S
0.747108    1.000000e+00
Cu  S
0.376522    1.000000e+00
Cu  S
0.189757    1.000000e+00
Cu  S
0.095633    1.000000e+00
Cu  P
2845.097297    1.000000e+00
Cu  P
1408.520586    1.000000e+00
Cu  P
697.315429    1.000000e+00
Cu  P
345.219524    1.000000e+00
Cu  P
170.907620    1.000000e+00
Cu  P
84.611131    1.000000e+00
Cu  P
41.888381    1.000000e+00
Cu  P
20.737655    1.000000e+00
Cu  P
10.266578    1.000000e+00
Cu  P
5.082669    1.000000e+00
Cu  P
2.516274    1.000000e+00
Cu  P
1.245730    1.000000e+00
Cu  P
0.616723    1.000000e+00
Cu  P
0.305321    1.000000e+00
Cu  D
737.211795    1.000000e+00
Cu  D
380.047798    1.000000e+00
Cu  D
195.922434    1.000000e+00
Cu  D
101.002032    1.000000e+00
Cu  D
52.068619    1.000000e+00
Cu  D
26.842441    1.000000e+00
Cu  D
13.837829    1.000000e+00
Cu  D
7.133684    1.000000e+00
Cu  D
3.677561    1.000000e+00
Cu  D
1.895858    1.000000e+00
Cu  D
0.977354    1.000000e+00
Cu  D
0.503846    1.000000e+00
Cu  D
0.259743    1.000000e+00
Cu  F
219.580013    1.000000e+00
Cu  F
113.027089    1.000000e+00
Cu  F
58.179808    1.000000e+00
Cu  F
29.947600    1.000000e+00
Cu  F
15.415292    1.000000e+00
Cu  F
7.934901    1.000000e+00
Cu  F
4.084428    1.000000e+00
Cu  F
2.102427    1.000000e+00
Cu  F
1.082208    1.000000e+00
Cu  F
0.557058    1.000000e+00
Cu  G
63.426788    1.000000e+00
Cu  G
32.378910    1.000000e+00
Cu  G
16.529197    1.000000e+00
Cu  G
8.438034    1.000000e+00
Cu  G
4.307554    1.000000e+00
Cu  G
2.198975    1.000000e+00
Cu  G
1.122561    1.000000e+00
Cu  G
0.573059    1.000000e+00
Cu  H
20.913240    1.000000e+00
Cu  H
11.818546    1.000000e+00
Cu  H
6.678928    1.000000e+00
Cu  H
3.774414    1.000000e+00
Cu  H
2.133007    1.000000e+00
Cu  I
10.218939    1.000000e+00
Cu  I
5.134373    1.000000e+00
