#BASIS SET: (9s,9p,9d,7f,7g,6h) -> [9s,9p,9d,7f,7g,6h]
Cu  S
21.802005    1.000000e+00
Cu  S
12.137957    1.000000e+00
Cu  S
6.757635    1.000000e+00
Cu  S
3.762217    1.000000e+00
Cu  S
2.094561    1.000000e+00
Cu  S
1.166117    1.000000e+00
Cu  S
0.649219    1.000000e+00
Cu  S
0.361444    1.000000e+00
Cu  S
0.201229    1.000000e+00
Cu  P
24.217621    1.000000e+00
Cu  P
13.388885    1.000000e+00
Cu  P
7.402141    1.000000e+00
Cu  P
4.092327    1.000000e+00
Cu  P
2.262472    1.000000e+00
Cu  P
1.250824    1.000000e+00
Cu  P
0.691527    1.000000e+00
Cu  P
0.382316    1.000000e+00
Cu  P
0.211366    1.000000e+00
Cu  D
29.298286    1.000000e+00
Cu  D
15.806743    1.000000e+00
Cu  D
8.527910    1.000000e+00
Cu  D
4.600900    1.000000e+00
Cu  D
2.482235    1.000000e+00
Cu  D
1.339193    1.000000e+00
Cu  D
0.722509    1.000000e+00
Cu  D
0.389802    1.000000e+00
Cu  D
0.210302    1.000000e+00
Cu  F
19.519361    1.000000e+00
Cu  F
9.446758    1.000000e+00
Cu  F
4.571934    1.000000e+00
Cu  F
2.212673    1.000000e+00
Cu  F
1.070864    1.000000e+00
Cu  F
0.518265    1.000000e+00
Cu  F
0.250824    1.000000e+00
Cu  G
24.207305    1.000000e+00
Cu  G
12.189477    1.000000e+00
Cu  G
6.137955    1.000000e+00
Cu  G
3.090739    1.000000e+00
Cu  G
1.556328    1.000000e+00
Cu  G
0.783682    1.000000e+00
Cu  G
0.394619    1.000000e+00
Cu  H
15.632138    1.000000e+00
Cu  H
6.871188    1.000000e+00
Cu  H
3.020266    1.000000e+00
Cu  H
1.327574    1.000000e+00
Cu  H
0.583542    1.000000e+00
Cu  H
0.256499    1.000000e+00
