#BASIS SET: (16s,11p,7d,3f,2g,1h) -> [7s,5p,4d,3f,2g,1h]
Cu  S
1053304.130178    1.406769e-05 -6.789785e-05  8.698664e-06 -1.330367e-06
158376.723025    1.087266e-04 -5.236116e-04  6.669423e-05 -1.035789e-05
36263.847417    5.650397e-04 -2.721230e-03  3.481226e-04 -5.323666e-05
10326.766373    2.363517e-03 -1.126084e-02  1.412120e-03 -2.257620e-04
3388.127043    8.362926e-03 -3.915661e-02  4.832757e-03 -7.825561e-04
1228.672469    2.601121e-02 -1.146973e-01  1.279935e-02 -2.480604e-03
479.345520    6.827857e-02 -2.673365e-01  2.412633e-02 -6.266056e-03
197.602076    1.430351e-01 -4.234470e-01  8.071435e-03 -1.362795e-02
84.241802    1.562413e-01 -3.247302e-01 -3.237146e-02 -1.411478e-02
31.102693   -1.808603e-01  1.001603e-02  1.526508e-01  1.601872e-02
14.837537   -4.899601e-01  2.241633e-01  5.768833e-01  9.446770e-02
6.965052   -2.433242e-01  1.030819e-01  2.872844e-01  3.688040e-02
2.491416   -2.023379e-01 -2.008222e-01 -6.644026e-01 -1.570259e-01
Cu  S
0.971892    1.000000e+00
Cu  S
0.166221    1.000000e+00
Cu  S
0.053293    1.000000e+00
Cu  P
3971.346686    3.658989e-04 -8.172616e-04
947.306604    3.117306e-03 -6.862728e-03
309.044435    1.590418e-02 -3.492669e-02
118.271632    5.815085e-02 -1.226030e-01
49.569972    1.422660e-01 -2.911571e-01
21.878097    2.183982e-01 -4.091942e-01
9.934266    5.387145e-02 -2.555720e-01
4.140758   -3.978127e-01 -6.557537e-02
Cu  P
1.703822    1.000000e+00
Cu  P
0.645457    1.000000e+00
Cu  P
0.184793    1.000000e+00
Cu  D
112.370329    6.401762e-03
33.229766    4.352472e-02
12.108437    1.525667e-01
4.827360    3.076023e-01
Cu  D
1.910722    1.000000e+00
Cu  D
0.703319    1.000000e+00
Cu  D
0.225050    1.000000e+00
Cu  F
7.745453    1.000000e+00
Cu  F
2.364606    1.000000e+00
Cu  F
0.721890    1.000000e+00
Cu  G
5.988337    1.000000e+00
Cu  G
1.750967    1.000000e+00
Cu  H
3.648369    1.000000e+00
#BASIS SET: (10s,5p,3d,2f,1g) -> [5s,4p,3d,2f,1g]
C  S
16017.699341    2.354577e-04  2.669472e-07
2419.453357    1.824229e-03 -2.360705e-06
545.529327    9.622518e-03  3.321914e-05
153.597172    3.894760e-02  4.313894e-05
49.931410    1.248884e-01  2.077880e-03
17.821790    2.980271e-01  8.082781e-03
6.783700    4.509760e-01  5.429863e-02
C  S
2.650889    1.000000e+00
C  S
0.586607    1.000000e+00
C  S
0.180062    1.000000e+00
C  P
31.917541    6.296989e-03
6.717213    4.898577e-02
C  P
1.764289    1.000000e+00
C  P
0.515058    1.000000e+00
C  P
0.149795    1.000000e+00
C  D
1.917101    1.000000e+00
C  D
0.700957    1.000000e+00
C  D
0.253410    1.000000e+00
C  F
1.536696    1.000000e+00
C  F
0.560754    1.000000e+00
C  G
1.064499    1.000000e+00
#BASIS SET: (12s,6p,3d,2f,1g) -> [5s,4p,3d,2f,1g]
O  S
61420.000000    9.217094e-05  3.857701e-08
9199.000000    7.163380e-04 -6.512068e-07
2091.000000    3.756254e-03  1.459686e-06
590.900000    1.561753e-02 -5.485324e-05
192.300000    5.381311e-02 -2.584613e-04
69.320000    1.503270e-01 -3.082804e-03
26.970000    3.160563e-01 -1.341369e-02
11.100000    4.222785e-01 -6.016285e-02
4.682000    2.371262e-01 -6.450075e-02
O  S
1.428000    1.000000e+00
O  S
0.554700    1.000000e+00
O  S
0.206700    1.000000e+00
O  P
63.420000   -6.044887e-03
14.660000   -4.181690e-02
4.459000   -1.611343e-01
O  P
1.531000    1.000000e+00
O  P
0.530200    1.000000e+00
O  P
0.175000    1.000000e+00
O  D
3.775000    1.000000e+00
O  D
1.300000    1.000000e+00
O  D
0.444000    1.000000e+00
O  F
2.666000    1.000000e+00
O  F
0.859000    1.000000e+00
O  G
1.846000    1.000000e+00
