#BASIS SET: (18s,14p,12d,10f,11g,6h,3i,2k) -> [18s,14p,12d,10f,11g,6h,3i,2k]
Cu  S
20644.338914    1.000000e+00
Cu  S
10098.170064    1.000000e+00
Cu  S
4939.515819    1.000000e+00
Cu  S
2416.162173    1.000000e+00
Cu  S
1181.864754    1.000000e+00
Cu  S
578.108668    1.000000e+00
Cu  S
282.781622    1.000000e+00
Cu  S
138.322517    1.000000e+00
Cu  S
67.660403    1.000000e+00
Cu  S
33.096059    1.000000e+00
Cu  S
16.188924    1.000000e+00
Cu  S
7.918806    1.000000e+00
Cu  S
3.873481    1.000000e+00
Cu  S
1.894711    1.000000e+00
Cu  S
0.926797    1.000000e+00
Cu  S
0.453343    1.000000e+00
Cu  S
0.221752    1.000000e+00
Cu  S
0.108470    1.000000e+00
Cu  P
2782.070655    1.000000e+00
Cu  P
1367.127088    1.000000e+00
Cu  P
671.814884    1.000000e+00
Cu  P
330.134077    1.000000e+00
Cu  P
162.229970    1.000000e+00
Cu  P
79.720832    1.000000e+00
Cu  P
39.175320    1.000000e+00
Cu  P
19.251000    1.000000e+00
Cu  P
9.460063    1.000000e+00
Cu  P
4.648735    1.000000e+00
Cu  P
2.284418    1.000000e+00
Cu  P
1.122577    1.000000e+00
Cu  P
0.551642    1.000000e+00
Cu  P
0.271080    1.000000e+00
Cu  D
775.178224    1.000000e+00
Cu  D
376.830703    1.000000e+00
Cu  D
183.185459    1.000000e+00
Cu  D
89.050367    1.000000e+00
Cu  D
43.289287    1.000000e+00
Cu  D
21.043847    1.000000e+00
Cu  D
10.229864    1.000000e+00
Cu  D
4.972956    1.000000e+00
Cu  D
2.417460    1.000000e+00
Cu  D
1.175179    1.000000e+00
Cu  D
0.571280    1.000000e+00
Cu  D
0.277711    1.000000e+00
Cu  F
203.639332    1.000000e+00
Cu  F
106.300933    1.000000e+00
Cu  F
55.489715    1.000000e+00
Cu  F
28.965959    1.000000e+00
Cu  F
15.120401    1.000000e+00
Cu  F
7.892939    1.000000e+00
Cu  F
4.120161    1.000000e+00
Cu  F
2.150748    1.000000e+00
Cu  F
1.122703    1.000000e+00
Cu  F
0.586058    1.000000e+00
Cu  G
132.167214    1.000000e+00
Cu  G
75.436242    1.000000e+00
Cu  G
43.056264    1.000000e+00
Cu  G
24.574951    1.000000e+00
Cu  G
14.026488    1.000000e+00
Cu  G
8.005810    1.000000e+00
Cu  G
4.569425    1.000000e+00
Cu  G
2.608062    1.000000e+00
Cu  G
1.488587    1.000000e+00
Cu  G
0.849631    1.000000e+00
Cu  G
0.484939    1.000000e+00
Cu  H
29.105680    1.000000e+00
Cu  H
15.894220    1.000000e+00
Cu  H
8.679620    1.000000e+00
Cu  H
4.739823    1.000000e+00
Cu  H
2.588354    1.000000e+00
Cu  H
1.413465    1.000000e+00
Cu  I
11.617594    1.000000e+00
Cu  I
5.881123    1.000000e+00
Cu  I
2.977175    1.000000e+00
Cu  K
13.631558    1.000000e+00
Cu  K
5.383233    1.000000e+00
#BASIS SET: (10s,7p,6d,4f,3g,1h) -> [10s,7p,6d,4f,3g,1h]
C  S
325.846188    1.000000e+00
C  S
144.905148    1.000000e+00
C  S
64.439919    1.000000e+00
C  S
28.656699    1.000000e+00
C  S
12.743753    1.000000e+00
C  S
5.667199    1.000000e+00
C  S
2.520227    1.000000e+00
C  S
1.120755    1.000000e+00
C  S
0.498405    1.000000e+00
C  S
0.221643    1.000000e+00
C  P
58.680897    1.000000e+00
C  P
25.115527    1.000000e+00
C  P
10.749490    1.000000e+00
C  P
4.600801    1.000000e+00
C  P
1.969151    1.000000e+00
C  P
0.842800    1.000000e+00
C  P
0.360720    1.000000e+00
C  D
9.915311    1.000000e+00
C  D
4.924116    1.000000e+00
C  D
2.445402    1.000000e+00
C  D
1.214429    1.000000e+00
C  D
0.603107    1.000000e+00
C  D
0.299513    1.000000e+00
C  F
4.553533    1.000000e+00
C  F
2.180003    1.000000e+00
C  F
1.043676    1.000000e+00
C  F
0.499660    1.000000e+00
C  G
2.872556    1.000000e+00
C  G
1.387955    1.000000e+00
C  G
0.670629    1.000000e+00
C  H
1.556593    1.000000e+00
#BASIS SET: (11s,8p,6d,4f,3g,2h) -> [11s,8p,6d,4f,3g,2h]
O  S
685.667983    1.000000e+00
O  S
319.752616    1.000000e+00
O  S
149.112600    1.000000e+00
O  S
69.536780    1.000000e+00
O  S
32.427600    1.000000e+00
O  S
15.122202    1.000000e+00
O  S
7.052048    1.000000e+00
O  S
3.288634    1.000000e+00
O  S
1.533613    1.000000e+00
O  S
0.715181    1.000000e+00
O  S
0.333516    1.000000e+00
O  P
79.472439    1.000000e+00
O  P
38.245529    1.000000e+00
O  P
18.405380    1.000000e+00
O  P
8.857454    1.000000e+00
O  P
4.262585    1.000000e+00
O  P
2.051338    1.000000e+00
O  P
0.987191    1.000000e+00
O  P
0.475079    1.000000e+00
O  D
15.730812    1.000000e+00
O  D
7.653332    1.000000e+00
O  D
3.723488    1.000000e+00
O  D
1.811546    1.000000e+00
O  D
0.881351    1.000000e+00
O  D
0.428793    1.000000e+00
O  F
8.121986    1.000000e+00
O  F
3.793693    1.000000e+00
O  F
1.771994    1.000000e+00
O  F
0.827679    1.000000e+00
O  G
5.033761    1.000000e+00
O  G
2.684052    1.000000e+00
O  G
1.431163    1.000000e+00
O  H
4.567942    1.000000e+00
O  H
2.442389    1.000000e+00
