#BASIS SET: (18s,15p,13d,10f,7g,4h,2i) -> [18s,15p,13d,10f,7g,4h,2i]
Cu  S
20556.080070    1.000000e+00
Cu  S
10055.070887    1.000000e+00
Cu  S
4918.469387    1.000000e+00
Cu  S
2405.884691    1.000000e+00
Cu  S
1176.846024    1.000000e+00
Cu  S
575.657915    1.000000e+00
Cu  S
281.584870    1.000000e+00
Cu  S
137.738120    1.000000e+00
Cu  S
67.375033    1.000000e+00
Cu  S
32.956708    1.000000e+00
Cu  S
16.120877    1.000000e+00
Cu  S
7.885577    1.000000e+00
Cu  S
3.857255    1.000000e+00
Cu  S
1.886788    1.000000e+00
Cu  S
0.922928    1.000000e+00
Cu  S
0.451453    1.000000e+00
Cu  S
0.220830    1.000000e+00
Cu  S
0.108020    1.000000e+00
Cu  P
4232.222726    1.000000e+00
Cu  P
2122.766930    1.000000e+00
Cu  P
1064.721715    1.000000e+00
Cu  P
534.035232    1.000000e+00
Cu  P
267.857436    1.000000e+00
Cu  P
134.349949    1.000000e+00
Cu  P
67.386252    1.000000e+00
Cu  P
33.799097    1.000000e+00
Cu  P
16.952701    1.000000e+00
Cu  P
8.503010    1.000000e+00
Cu  P
4.264877    1.000000e+00
Cu  P
2.139145    1.000000e+00
Cu  P
1.072937    1.000000e+00
Cu  P
0.538156    1.000000e+00
Cu  P
0.269924    1.000000e+00
Cu  D
762.439918    1.000000e+00
Cu  D
391.418901    1.000000e+00
Cu  D
200.945350    1.000000e+00
Cu  D
103.160664    1.000000e+00
Cu  D
52.960283    1.000000e+00
Cu  D
27.188576    1.000000e+00
Cu  D
13.957982    1.000000e+00
Cu  D
7.165703    1.000000e+00
Cu  D
3.678705    1.000000e+00
Cu  D
1.888561    1.000000e+00
Cu  D
0.969543    1.000000e+00
Cu  D
0.497741    1.000000e+00
Cu  D
0.255529    1.000000e+00
Cu  F
199.570459    1.000000e+00
Cu  F
104.121358    1.000000e+00
Cu  F
54.322956    1.000000e+00
Cu  F
28.341770    1.000000e+00
Cu  F
14.786675    1.000000e+00
Cu  F
7.714612    1.000000e+00
Cu  F
4.024924    1.000000e+00
Cu  F
2.099913    1.000000e+00
Cu  F
1.095582    1.000000e+00
Cu  F
0.571595    1.000000e+00
Cu  G
53.809098    1.000000e+00
Cu  G
25.749053    1.000000e+00
Cu  G
12.321592    1.000000e+00
Cu  G
5.896202    1.000000e+00
Cu  G
2.821486    1.000000e+00
Cu  G
1.350155    1.000000e+00
Cu  G
0.646084    1.000000e+00
Cu  H
14.946430    1.000000e+00
Cu  H
7.882621    1.000000e+00
Cu  H
4.157228    1.000000e+00
Cu  H
2.192487    1.000000e+00
Cu  I
10.662024    1.000000e+00
Cu  I
5.215762    1.000000e+00
#BASIS SET: (9s,7p,5d,3f,2g) -> [9s,7p,5d,3f,2g]
C  S
356.342361    1.000000e+00
C  S
144.966227    1.000000e+00
C  S
58.974765    1.000000e+00
C  S
23.991953    1.000000e+00
C  S
9.760341    1.000000e+00
C  S
3.970675    1.000000e+00
C  S
1.615339    1.000000e+00
C  S
0.657148    1.000000e+00
C  S
0.267339    1.000000e+00
C  P
32.695567    1.000000e+00
C  P
14.929804    1.000000e+00
C  P
6.817409    1.000000e+00
C  P
3.113039    1.000000e+00
C  P
1.421510    1.000000e+00
C  P
0.649105    1.000000e+00
C  P
0.296401    1.000000e+00
C  D
7.727956    1.000000e+00
C  D
3.515435    1.000000e+00
C  D
1.599166    1.000000e+00
C  D
0.727458    1.000000e+00
C  D
0.330919    1.000000e+00
C  F
2.378518    1.000000e+00
C  F
1.131800    1.000000e+00
C  F
0.538559    1.000000e+00
C  G
2.340601    1.000000e+00
C  G
1.078066    1.000000e+00
#BASIS SET: (10s,7p,6d,3f,2g) -> [10s,7p,6d,3f,2g]
O  S
787.159767    1.000000e+00
O  S
338.045937    1.000000e+00
O  S
145.173902    1.000000e+00
O  S
62.344965    1.000000e+00
O  S
26.774059    1.000000e+00
O  S
11.498126    1.000000e+00
O  S
4.937873    1.000000e+00
O  S
2.120570    1.000000e+00
O  S
0.910679    1.000000e+00
O  S
0.391091    1.000000e+00
O  P
76.199621    1.000000e+00
O  P
32.324560    1.000000e+00
O  P
13.712367    1.000000e+00
O  P
5.816909    1.000000e+00
O  P
2.467585    1.000000e+00
O  P
1.046771    1.000000e+00
O  P
0.444050    1.000000e+00
O  D
21.291530    1.000000e+00
O  D
9.761455    1.000000e+00
O  D
4.475301    1.000000e+00
O  D
2.051776    1.000000e+00
O  D
0.940671    1.000000e+00
O  D
0.431266    1.000000e+00
O  F
4.651641    1.000000e+00
O  F
2.256794    1.000000e+00
O  F
1.094908    1.000000e+00
O  G
3.689222    1.000000e+00
O  G
1.901305    1.000000e+00
