#BASIS SET: (16s,11p,7d,2f,1g) -> [6s,4p,3d,2f,1g]
Cu  S
1120464.952119   -9.143832e-09 -6.337655e-05 -1.424057e-05  1.236495e-06
166451.441446    1.448024e-07 -4.980732e-04 -1.122948e-04  9.809768e-06
37620.558448   -4.645466e-07 -2.634153e-03 -5.931248e-04  5.132153e-05
10590.061290    1.119496e-05 -1.105818e-02 -2.524983e-03  2.207299e-04
3441.989755    4.488596e-05 -3.883103e-02 -9.029104e-03  7.734896e-04
1240.518731    6.474546e-04 -1.141573e-01 -2.853323e-02  2.463959e-03
482.294921    3.159936e-03 -2.654951e-01 -7.591130e-02  6.243154e-03
198.596059    1.606103e-02 -4.150428e-01 -1.645952e-01  1.358327e-02
84.567433    2.592728e-02 -3.117809e-01 -1.856759e-01  1.420088e-02
31.151847   -5.621996e-02 -2.428732e-02  2.270088e-01 -1.593728e-02
14.855251   -3.360590e-01  9.187772e-02  7.097508e-01 -9.432411e-02
6.954440   -1.674605e-01  3.736057e-02  3.518030e-01 -3.740200e-02
2.492471    7.135687e-01 -4.655784e-02 -1.219758e-01  1.580492e-01
0.968746    5.304584e-01 -3.739989e-02 -1.066036e-01  2.471414e-01
Cu  S
0.162358    1.000000e+00
Cu  S
0.052628    1.000000e+00
Cu  P
4186.973029   -1.100593e-08  8.212949e-04
989.517098   -3.710642e-05  7.060077e-03
318.971268   -2.319847e-04  3.705683e-02
120.315020   -2.889432e-03  1.345748e-01
49.890983   -1.095811e-02  3.253640e-01
21.882487   -3.204896e-02  4.650148e-01
9.915447    5.515175e-02  2.546222e-01
4.145032    3.890135e-01 -1.026334e-01
1.706723    5.102188e-01 -1.874118e-01
Cu  P
0.646856    1.000000e+00
Cu  P
0.183928    1.000000e+00
Cu  D
114.193376    6.207847e-03
33.675771    4.278804e-02
12.199591    1.523985e-01
4.825431    3.106085e-01
1.892507    3.863708e-01
Cu  D
0.691666    1.000000e+00
Cu  D
0.221405    1.000000e+00
Cu  F
4.980734    1.000000e+00
Cu  F
1.229045    1.000000e+00
Cu  G
3.579653    1.000000e+00
#BASIS SET: (10s,5p,2d,1f) -> [3s,3p,2d,1f]
C  S
8227.350845    7.141587e-08  5.441975e-04
1231.611808    3.043680e-06  4.219404e-03
279.817947    4.796001e-05  2.165093e-02
79.060770    6.865789e-04  8.403084e-02
25.554806    5.619598e-03  2.410588e-01
9.005002    3.347832e-02  4.504395e-01
3.323646    9.438525e-02  3.744293e-01
0.368228   -5.775046e-01 -1.320261e-01
C  S
0.910930    1.000000e+00
C  S
0.130246    1.000000e+00
C  P
20.130657    1.233485e-02
4.683250    7.105629e-02
1.444598    2.341398e-01
C  P
0.487191    1.000000e+00
C  P
0.152716    1.000000e+00
C  D
1.095562    1.000000e+00
C  D
0.318531    1.000000e+00
C  F
0.761206    1.000000e+00
#BASIS SET: (10s,5p,2d,1f) -> [3s,3p,2d,1f]
O  S
15330.000000   -1.527169e-08  5.210117e-04
2299.000000   -3.854397e-06  4.029803e-03
522.400000   -4.445892e-05  2.076665e-02
147.300000   -7.508193e-04  8.136110e-02
47.550000   -6.002454e-03  2.379044e-01
16.760000   -3.730390e-02  4.525698e-01
6.207000   -9.393896e-02  3.804537e-01
0.688200    5.867280e-01 -1.414079e-01
O  S
1.752000    1.000000e+00
O  S
0.238400    1.000000e+00
O  P
34.460000   -1.593622e-02
7.749000   -9.972735e-02
2.280000   -3.108574e-01
O  P
0.715600    1.000000e+00
O  P
0.214000    1.000000e+00
O  D
2.314000    1.000000e+00
O  D
0.645000    1.000000e+00
O  F
1.428000    1.000000e+00
