#BASIS SET: (21s,14p,15d,10f,9g,2h) -> [21s,14p,15d,10f,9g,2h]
Cu  S
23193.661109    1.000000e+00
Cu  S
12566.366732    1.000000e+00
Cu  S
6808.479786    1.000000e+00
Cu  S
3688.846426    1.000000e+00
Cu  S
1998.623537    1.000000e+00
Cu  S
1082.857778    1.000000e+00
Cu  S
586.694265    1.000000e+00
Cu  S
317.871993    1.000000e+00
Cu  S
172.223610    1.000000e+00
Cu  S
93.311057    1.000000e+00
Cu  S
50.556096    1.000000e+00
Cu  S
27.391383    1.000000e+00
Cu  S
14.840700    1.000000e+00
Cu  S
8.040717    1.000000e+00
Cu  S
4.356475    1.000000e+00
Cu  S
2.360346    1.000000e+00
Cu  S
1.278840    1.000000e+00
Cu  S
0.692878    1.000000e+00
Cu  S
0.375402    1.000000e+00
Cu  S
0.203394    1.000000e+00
Cu  S
0.110199    1.000000e+00
Cu  P
2828.033456    1.000000e+00
Cu  P
1393.324851    1.000000e+00
Cu  P
686.467884    1.000000e+00
Cu  P
338.211261    1.000000e+00
Cu  P
166.631040    1.000000e+00
Cu  P
82.096330    1.000000e+00
Cu  P
40.447491    1.000000e+00
Cu  P
19.927803    1.000000e+00
Cu  P
9.818096    1.000000e+00
Cu  P
4.837212    1.000000e+00
Cu  P
2.383213    1.000000e+00
Cu  P
1.174169    1.000000e+00
Cu  P
0.578494    1.000000e+00
Cu  P
0.285014    1.000000e+00
Cu  D
723.169053    1.000000e+00
Cu  D
424.480541    1.000000e+00
Cu  D
249.158518    1.000000e+00
Cu  D
146.249265    1.000000e+00
Cu  D
85.844336    1.000000e+00
Cu  D
50.388288    1.000000e+00
Cu  D
29.576553    1.000000e+00
Cu  D
17.360631    1.000000e+00
Cu  D
10.190218    1.000000e+00
Cu  D
5.981380    1.000000e+00
Cu  D
3.510907    1.000000e+00
Cu  D
2.060807    1.000000e+00
Cu  D
1.209638    1.000000e+00
Cu  D
0.710024    1.000000e+00
Cu  D
0.416765    1.000000e+00
Cu  F
155.882158    1.000000e+00
Cu  F
83.166412    1.000000e+00
Cu  F
44.371031    1.000000e+00
Cu  F
23.672879    1.000000e+00
Cu  F
12.629979    1.000000e+00
Cu  F
6.738360    1.000000e+00
Cu  F
3.595057    1.000000e+00
Cu  F
1.918038    1.000000e+00
Cu  F
1.023314    1.000000e+00
Cu  F
0.545959    1.000000e+00
Cu  G
60.840013    1.000000e+00
Cu  G
35.137910    1.000000e+00
Cu  G
20.293761    1.000000e+00
Cu  G
11.720582    1.000000e+00
Cu  G
6.769176    1.000000e+00
Cu  G
3.909511    1.000000e+00
Cu  G
2.257923    1.000000e+00
Cu  G
1.304054    1.000000e+00
Cu  G
0.753151    1.000000e+00
Cu  H
9.822396    1.000000e+00
Cu  H
4.241878    1.000000e+00
#BASIS SET: (11s,6p,4d,2f) -> [11s,6p,4d,2f]
C  S
549.802318    1.000000e+00
C  S
250.497306    1.000000e+00
C  S
114.129930    1.000000e+00
C  S
51.999126    1.000000e+00
C  S
23.691499    1.000000e+00
C  S
10.794164    1.000000e+00
C  S
4.917966    1.000000e+00
C  S
2.240691    1.000000e+00
C  S
1.020889    1.000000e+00
C  S
0.465131    1.000000e+00
C  S
0.211920    1.000000e+00
C  P
26.307199    1.000000e+00
C  P
10.969336    1.000000e+00
C  P
4.573893    1.000000e+00
C  P
1.907180    1.000000e+00
C  P
0.795239    1.000000e+00
C  P
0.331591    1.000000e+00
C  D
6.368350    1.000000e+00
C  D
2.370819    1.000000e+00
C  D
0.882612    1.000000e+00
C  D
0.328580    1.000000e+00
C  F
1.884036    1.000000e+00
C  F
0.870250    1.000000e+00
#BASIS SET: (12s,6p,7d,2f) -> [12s,6p,7d,2f]
O  S
720.647969    1.000000e+00
O  S
363.930673    1.000000e+00
O  S
183.786731    1.000000e+00
O  S
92.813179    1.000000e+00
O  S
46.871099    1.000000e+00
O  S
23.670129    1.000000e+00
O  S
11.953529    1.000000e+00
O  S
6.036589    1.000000e+00
O  S
3.048506    1.000000e+00
O  S
1.539510    1.000000e+00
O  S
0.777460    1.000000e+00
O  S
0.392621    1.000000e+00
O  P
61.900654    1.000000e+00
O  P
24.561076    1.000000e+00
O  P
9.745397    1.000000e+00
O  P
3.866800    1.000000e+00
O  P
1.534277    1.000000e+00
O  P
0.608774    1.000000e+00
O  D
21.128443    1.000000e+00
O  D
11.370194    1.000000e+00
O  D
6.118828    1.000000e+00
O  D
3.292825    1.000000e+00
O  D
1.772022    1.000000e+00
O  D
0.953607    1.000000e+00
O  D
0.513180    1.000000e+00
O  F
4.143190    1.000000e+00
O  F
1.777074    1.000000e+00
