#BASIS SET: (16s,11p,5d,1f) -> [5s,3p,2d,1f]
Cu  S
1106209.926434    1.815816e-05 -8.796527e-09 -6.332500e-05  1.227090e-06
164952.378964    1.424480e-04  2.567409e-07 -4.957250e-04  9.693883e-06
37332.980973    7.506315e-04  8.738821e-07 -2.617354e-03  5.065179e-05
10528.430875    3.163459e-03  3.513664e-05 -1.096010e-02  2.171300e-04
3425.900359    1.114242e-02  2.810589e-04 -3.848921e-02  7.611103e-04
1235.173391    3.367084e-02  2.657701e-03 -1.132262e-01  2.420073e-03
480.690599    8.178118e-02  1.510157e-02 -2.637047e-01  6.124274e-03
198.227325    1.484001e-01  6.571293e-02 -4.157238e-01  1.327158e-02
84.516231    1.381781e-01  1.064006e-01 -3.185337e-01  1.390334e-02
31.172306   -9.749390e-02 -2.129931e-01 -1.082750e-03 -1.563544e-02
14.884256   -4.978744e-01 -6.018385e-01  1.117824e-01 -9.169252e-02
6.982104   -2.447906e-01 -3.027763e-01  4.852635e-02 -3.731709e-02
2.476820    7.178678e-01 -1.748346e-02  1.304772e-01  1.579169e-01
0.959189    5.298768e-01  2.100489e-03  9.029826e-02  2.363124e-01
0.139998    1.643932e-02 -2.911936e-04  3.016460e-03 -3.169447e-01
Cu  S
0.048112    1.000000e+00
Cu  P
4155.511488    2.576149e-04 -7.906228e-04
983.482056    2.243286e-03 -6.761551e-03
317.544680    1.176435e-02 -3.535281e-02
119.947651    4.458226e-02 -1.274014e-01
49.776118    1.113800e-01 -3.064348e-01
21.829644    1.748135e-01 -4.325420e-01
9.881500    2.479567e-02 -2.582999e-01
4.118343   -4.054344e-01 -2.224754e-02
1.692778   -5.412503e-01  1.998960e-02
0.641493   -1.942679e-01  6.162334e-03
Cu  P
0.197018    1.000000e+00
Cu  D
47.443132    3.224825e-02
13.191127    1.676897e-01
4.378199    3.845568e-01
1.415987    4.617049e-01
Cu  D
0.389234    1.000000e+00
Cu  F
2.616646    1.000000e+00
#BASIS SET: (9s,4p,1d) -> [3s,2p,1d]
C  S
6665.000000   -1.117272e-06  7.074175e-04
1000.000000    1.997905e-05  5.452566e-03
228.000000   -3.515940e-05  2.767559e-02
64.710000    1.631927e-03  1.043426e-01
21.060000    5.375600e-03  2.820347e-01
7.495000    5.334112e-02  4.699559e-01
2.797000    6.514543e-02  3.053181e-01
0.521500   -5.357703e-01 -9.845749e-02
C  S
0.159600    1.000000e+00
C  P
9.439000    3.810888e-02
2.002000    2.094803e-01
0.545600    5.085573e-01
C  P
0.151700    1.000000e+00
C  D
0.550000    1.000000e+00
#BASIS SET: (9s,4p,1d) -> [3s,2p,1d]
O  S
11720.000000   -7.221790e-04  9.290065e-05
1759.000000   -5.564092e-03  7.490408e-04
400.800000   -2.829918e-02  3.652407e-03
113.700000   -1.067363e-01  1.586264e-02
37.030000   -2.884284e-01  4.430494e-02
13.270000   -4.621463e-01  1.229741e-01
5.025000   -2.806541e-01  9.127040e-02
1.013000    3.640662e-02 -5.563329e-01
O  S
0.302300    1.000000e+00
O  P
17.700000   -4.302035e-02
3.854000   -2.290579e-01
1.046000   -5.088507e-01
O  P
0.275300    1.000000e+00
O  D
1.185000    1.000000e+00
