#BASIS SET:
Mg  S
45.958858    1.000000e+00
Mg  S
22.479265    1.000000e+00
Mg  S
7.337722    1.000000e+00
Mg  S
3.625662    1.000000e+00
Mg  S
1.791785    1.000000e+00
Mg  S
0.692677    1.000000e+00
Mg  S
0.332778    1.000000e+00
Mg  S
0.145127    1.000000e+00
Mg  S
0.061392    1.000000e+00
Mg  P
28.138275    1.000000e+00
Mg  P
9.776798    1.000000e+00
Mg  P
4.604106    1.000000e+00
Mg  P
2.315994    1.000000e+00
Mg  P
0.780894    1.000000e+00
Mg  P
0.178125    1.000000e+00
Mg  P
0.086258    1.000000e+00
Mg  D
32.734963    1.000000e+00
Mg  D
11.738060    1.000000e+00
Mg  D
4.384368    1.000000e+00
Mg  D
1.635429    1.000000e+00
Mg  D
0.421428    1.000000e+00
Mg  D
0.210966    1.000000e+00
Mg  D
0.089549    1.000000e+00
Mg  F
1.230568    1.000000e+00
Mg  F
0.226244    1.000000e+00
Mg  F
0.116297    1.000000e+00
Mg  G
0.405596    1.000000e+00
Mg  G
0.180997    1.000000e+00
#BASIS SET:
C  S
9.473788    1.000000e+00
C  S
2.976059    1.000000e+00
C  S
1.088442    1.000000e+00
C  S
0.452482    1.000000e+00
C  S
0.220647    1.000000e+00
C  S
0.087372    1.000000e+00
C  P
4.556756    1.000000e+00
C  P
2.174200    1.000000e+00
C  P
0.990494    1.000000e+00
C  P
0.641911    1.000000e+00
C  P
0.347923    1.000000e+00
C  P
0.122548    1.000000e+00
C  D
2.924690    1.000000e+00
C  D
1.313010    1.000000e+00
C  D
0.593518    1.000000e+00
C  D
0.227973    1.000000e+00
C  F
1.595551    1.000000e+00
C  F
0.639106    1.000000e+00
C  F
0.282683    1.000000e+00
C  G
1.484286    1.000000e+00
C  G
0.575162    1.000000e+00
C  H
2.660646    1.000000e+00
C  H
1.064258    1.000000e+00
#BASIS SET:
O  S
15.635232    1.000000e+00
O  S
9.866235    1.000000e+00
O  S
2.604695    1.000000e+00
O  S
1.634318    1.000000e+00
O  S
0.778059    1.000000e+00
O  S
0.336391    1.000000e+00
O  S
0.141004    1.000000e+00
O  P
15.640171    1.000000e+00
O  P
4.218659    1.000000e+00
O  P
2.050303    1.000000e+00
O  P
0.952752    1.000000e+00
O  P
0.399862    1.000000e+00
O  P
0.170368    1.000000e+00
O  D
10.412681    1.000000e+00
O  D
4.677699    1.000000e+00
O  D
2.297969    1.000000e+00
O  D
1.046599    1.000000e+00
O  D
0.465087    1.000000e+00
O  D
0.188714    1.000000e+00
O  F
3.568868    1.000000e+00
O  F
1.245946    1.000000e+00
O  F
0.414020    1.000000e+00
O  F
0.176303    1.000000e+00
O  G
2.966454    1.000000e+00
O  G
1.017353    1.000000e+00
O  G
0.373862    1.000000e+00
O  H
3.137496    1.000000e+00
O  H
1.254998    1.000000e+00
