#BASIS SET:
Mg  S
19.900552   -1.663573e-01  3.363121e-02
2.432226    5.827966e-01 -1.457298e-01
Mg  S
0.853222    1.000000e+00
Mg  S
0.071290    1.000000e+00
Mg  S
0.027784    1.000000e+00
Mg  P
23.004243    9.245412e-02
7.336679    2.986939e-01
2.345397    5.026824e-01
Mg  P
0.740882    1.000000e+00
Mg  P
0.109362    1.000000e+00
Mg  P
0.025170    1.000000e+00
Mg  D
0.281106    1.000000e+00
Mg  D
0.106842    1.000000e+00
Mg  D
0.039684    1.000000e+00
Mg  F
0.230923    1.000000e+00
Mg  F
0.086138    1.000000e+00
#BASIS SET:
C  S
9.031436   -1.960629e-02
3.821255   -1.291762e-01
C  S
0.473725    1.000000e+00
C  S
0.149679    1.000000e+00
C  S
0.051275    1.000000e+00
C  P
4.353457    8.730943e-02
1.266307    2.797034e-01
C  P
0.398715    1.000000e+00
C  P
0.124238    1.000000e+00
C  P
0.036675    1.000000e+00
C  D
1.177223    1.000000e+00
C  D
0.335937    1.000000e+00
C  D
0.105641    1.000000e+00
C  F
0.766497    1.000000e+00
C  F
0.269936    1.000000e+00
#BASIS SET:
O  S
14.482841   -3.658934e-02
6.284704   -1.303224e-01
1.164884    3.769821e-01
0.468441    5.431582e-01
0.184961    2.084140e-01
O  S
1.903839    1.000000e+00
O  S
0.255392    1.000000e+00
O  S
0.057226    1.000000e+00
O  P
10.213949    6.086918e-02
3.622324    1.870524e-01
1.299051    3.714779e-01
0.463791    4.256889e-01
0.157848    2.088730e-01
O  P
0.651226    1.000000e+00
O  P
0.208968    1.000000e+00
O  P
0.044065    1.000000e+00
O  D
2.397685    1.000000e+00
O  D
0.662840    1.000000e+00
O  D
0.219919    1.000000e+00
O  F
1.454951    1.000000e+00
O  F
0.509437    1.000000e+00
